; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splitter_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splitter_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splitter_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splitter_mode.c]
                          THUMB

                          AREA ||i._app_video_splitter_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splitter_mixer_cfg PROC
;;;533    //video mixer setup
;;;534    static VOID _app_video_splitter_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx)
000000  b538              PUSH     {r3-r5,lr}
0035c6  eb020080          ADD      r0,r2,r0,LSL #2
0035ca  7840              LDRB     r0,[r0,#1]
0035cc  eb000240          ADD      r2,r0,r0,LSL #1
0035d0  eb0200c0          ADD      r0,r2,r0,LSL #3
0035d4  eb010040          ADD      r0,r1,r0,LSL #1
0035d8  88c1              LDRH     r1,[r0,#6]
0035da  eb0170d1          ADD      r0,r1,r1,LSR #31
0035de  9102              STR      r1,[sp,#8]
0035e0  1041              ASRS     r1,r0,#1
0035e2  9804              LDR      r0,[sp,#0x10]
0035e4  f8a0104c          STRH     r1,[r0,#0x4c]
;;;1141               pst_app_splitter_dev->st_scale_size[3].tOutSize.u16_v = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_vactive;
0035e8  9803              LDR      r0,[sp,#0xc]
0035ea  eb000140          ADD      r1,r0,r0,LSL #1
0035ee  eb0100c0          ADD      r0,r1,r0,LSL #3
0035f2  4946              LDR      r1,|L10.14092|
0035f4  eb0101c0          ADD      r1,r1,r0,LSL #3
0035f8  9803              LDR      r0,[sp,#0xc]
0035fa  eb001040          ADD      r0,r0,r0,LSL #5
0035fe  4a44              LDR      r2,|L10.14096|
003600  eb020080          ADD      r0,r2,r0,LSL #2
003604  7840              LDRB     r0,[r0,#1]
003606  eb000240          ADD      r2,r0,r0,LSL #1
00360a  eb0200c0          ADD      r0,r2,r0,LSL #3
00360e  eb010040          ADD      r0,r1,r0,LSL #1
003612  8901              LDRH     r1,[r0,#8]
003614  9804              LDR      r0,[sp,#0x10]
003616  f8a0104e          STRH     r1,[r0,#0x4e]
;;;1142               pst_app_splitter_dev->st_scale_size[3].tMemSize.u16_h = return_minof_three(pst_app_splitter_dev->st_scale_size[3].tInSize.u16_h, pst_app_splitter_dev->st_scale_size[3].tOutSize.u16_h, MEMORY_1080P_H_SIZE_MAX);
00361a  9804              LDR      r0,[sp,#0x10]
00361c  f8b0104c          LDRH     r1,[r0,#0x4c]
003620  9102              STR      r1,[sp,#8]
003622  f8b01048          LDRH     r1,[r0,#0x48]
003626  f44f62f0          MOV      r2,#0x780
00362a  9101              STR      r1,[sp,#4]
00362c  e9dd0101          LDRD     r0,r1,[sp,#4]
003630  f7fffffe          BL       return_minof_three
003634  4601              MOV      r1,r0
003636  9804              LDR      r0,[sp,#0x10]
003638  f8a01050          STRH     r1,[r0,#0x50]
;;;1143               pst_app_splitter_dev->st_scale_size[3].tMemSize.u16_v = return_minof_three(pst_app_splitter_dev->st_scale_size[3].tInSize.u16_v, pst_app_splitter_dev->st_scale_size[3].tOutSize.u16_v, MEMORY_1080P_V_SIZE_MAX);
00363c  9804              LDR      r0,[sp,#0x10]
00363e  f8b0104e          LDRH     r1,[r0,#0x4e]
003642  9102              STR      r1,[sp,#8]
003644  f8b0104a          LDRH     r1,[r0,#0x4a]
003648  f44f6287          MOV      r2,#0x438
00364c  9101              STR      r1,[sp,#4]
00364e  e9dd0101          LDRD     r0,r1,[sp,#4]
003652  f7fffffe          BL       return_minof_three
003656  4601              MOV      r1,r0
003658  9804              LDR      r0,[sp,#0x10]
00365a  f8a01052          STRH     r1,[r0,#0x52]
;;;1144   
;;;1145   
;;;1146               pst_app_splitter_dev->st_video_win[3].u16_hde_st = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hoffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 2;
00365e  9803              LDR      r0,[sp,#0xc]
003660  eb000140          ADD      r1,r0,r0,LSL #1
003664  eb0100c0          ADD      r0,r1,r0,LSL #3
003668  4928              LDR      r1,|L10.14092|
00366a  eb0101c0          ADD      r1,r1,r0,LSL #3
00366e  9803              LDR      r0,[sp,#0xc]
003670  eb001040          ADD      r0,r0,r0,LSL #5
003674  4a26              LDR      r2,|L10.14096|
003676  eb020080          ADD      r0,r2,r0,LSL #2
00367a  7840              LDRB     r0,[r0,#1]
00367c  eb000240          ADD      r2,r0,r0,LSL #1
003680  eb0200c0          ADD      r0,r2,r0,LSL #3
003684  eb010040          ADD      r0,r1,r0,LSL #1
003688  89c2              LDRH     r2,[r0,#0xe]
00368a  9803              LDR      r0,[sp,#0xc]
00368c  eb000140          ADD      r1,r0,r0,LSL #1
003690  eb0100c0          ADD      r0,r1,r0,LSL #3
003694  491d              LDR      r1,|L10.14092|
003696  eb0101c0          ADD      r1,r1,r0,LSL #3
00369a  9803              LDR      r0,[sp,#0xc]
00369c  eb001040          ADD      r0,r0,r0,LSL #5
0036a0  4b1b              LDR      r3,|L10.14096|
0036a2  eb030080          ADD      r0,r3,r0,LSL #2
0036a6  7840              LDRB     r0,[r0,#1]
0036a8  eb000340          ADD      r3,r0,r0,LSL #1
0036ac  eb0300c0          ADD      r0,r3,r0,LSL #3
0036b0  eb010040          ADD      r0,r1,r0,LSL #1
0036b4  88c1              LDRH     r1,[r0,#6]
0036b6  eb0170d1          ADD      r0,r1,r1,LSR #31
0036ba  eb020060          ADD      r0,r2,r0,ASR #1
0036be  9102              STR      r1,[sp,#8]
0036c0  b281              UXTH     r1,r0
0036c2  9804              LDR      r0,[sp,#0x10]
0036c4  8381              STRH     r1,[r0,#0x1c]
;;;1147               pst_app_splitter_dev->st_video_win[3].u16_hde_sp = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hoffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive;
0036c6  9803              LDR      r0,[sp,#0xc]
0036c8  eb000140          ADD      r1,r0,r0,LSL #1
0036cc  e026              B        |L10.14108|
0036ce  0000              DCW      0x0000
                  |L10.14032|
                          DCD      g_u8_splitter_audio_src
                  |L10.14036|
0036d4  5b494e46          DCB      "[INFO] SPLITTER MODE_DUAL_LEFT1_RIGHT2_4_3\r\n",0
0036d8  4f5d2053
0036dc  504c4954
0036e0  54455220
0036e4  4d4f4445
0036e8  5f445541
0036ec  4c5f4c45
0036f0  4654315f
0036f4  52494748
0036f8  54325f34
0036fc  5f330d0a
003700  00      
003701  00                DCB      0
003702  00                DCB      0
003703  00                DCB      0
                  |L10.14084|
                          DCD      g_stVideo_HDMIRx_Timing
                  |L10.14088|
                          DCD      g_u8SplitterDispMapping
                  |L10.14092|
                          DCD      g_stVideo_HDMITx_Timing
                  |L10.14096|
                          DCD      g_st_app_splitter_dev
                  |L10.14100|
                          DCD      0x007a1200
                  |L10.14104|
                          DCD      0x005eec00
                  |L10.14108|
00371c  eb0100c0          ADD      r0,r1,r0,LSL #3
003720  49fe              LDR      r1,|L10.15132|
003722  eb0101c0          ADD      r1,r1,r0,LSL #3
003726  9803              LDR      r0,[sp,#0xc]
003728  eb001040          ADD      r0,r0,r0,LSL #5
00372c  4afc              LDR      r2,|L10.15136|
00372e  eb020080          ADD      r0,r2,r0,LSL #2
003732  7840              LDRB     r0,[r0,#1]
003734  eb000240          ADD      r2,r0,r0,LSL #1
003738  eb0200c0          ADD      r0,r2,r0,LSL #3
00373c  eb010040          ADD      r0,r1,r0,LSL #1
003740  89c1              LDRH     r1,[r0,#0xe]
003742  9803              LDR      r0,[sp,#0xc]
003744  eb000240          ADD      r2,r0,r0,LSL #1
003748  eb0200c0          ADD      r0,r2,r0,LSL #3
00374c  4af3              LDR      r2,|L10.15132|
00374e  eb0202c0          ADD      r2,r2,r0,LSL #3
003752  9803              LDR      r0,[sp,#0xc]
003754  eb001040          ADD      r0,r0,r0,LSL #5
003758  4bf1              LDR      r3,|L10.15136|
00375a  eb030080          ADD      r0,r3,r0,LSL #2
00375e  7840              LDRB     r0,[r0,#1]
003760  eb000340          ADD      r3,r0,r0,LSL #1
003764  eb0300c0          ADD      r0,r3,r0,LSL #3
003768  eb020040          ADD      r0,r2,r0,LSL #1
00376c  88c0              LDRH     r0,[r0,#6]
00376e  4408              ADD      r0,r0,r1
003770  b281              UXTH     r1,r0
003772  9804              LDR      r0,[sp,#0x10]
003774  83c1              STRH     r1,[r0,#0x1e]
;;;1148               pst_app_splitter_dev->st_video_win[3].u16_vde_st = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_voffset;
003776  9803              LDR      r0,[sp,#0xc]
003778  eb000140          ADD      r1,r0,r0,LSL #1
00377c  eb0100c0          ADD      r0,r1,r0,LSL #3
003780  49e6              LDR      r1,|L10.15132|
003782  eb0101c0          ADD      r1,r1,r0,LSL #3
003786  9803              LDR      r0,[sp,#0xc]
003788  eb001040          ADD      r0,r0,r0,LSL #5
00378c  4ae4              LDR      r2,|L10.15136|
00378e  eb020080          ADD      r0,r2,r0,LSL #2
003792  7840              LDRB     r0,[r0,#1]
003794  eb000240          ADD      r2,r0,r0,LSL #1
003798  eb0200c0          ADD      r0,r2,r0,LSL #3
00379c  eb010040          ADD      r0,r1,r0,LSL #1
0037a0  8a01              LDRH     r1,[r0,#0x10]
0037a2  9804              LDR      r0,[sp,#0x10]
0037a4  8401              STRH     r1,[r0,#0x20]
;;;1149               pst_app_splitter_dev->st_video_win[3].u16_vde_sp = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_voffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_vactive;
0037a6  9803              LDR      r0,[sp,#0xc]
0037a8  eb000140          ADD      r1,r0,r0,LSL #1
0037ac  eb0100c0          ADD      r0,r1,r0,LSL #3
0037b0  49da              LDR      r1,|L10.15132|
0037b2  eb0101c0          ADD      r1,r1,r0,LSL #3
0037b6  9803              LDR      r0,[sp,#0xc]
0037b8  eb001040          ADD      r0,r0,r0,LSL #5
0037bc  4ad8              LDR      r2,|L10.15136|
0037be  eb020080          ADD      r0,r2,r0,LSL #2
0037c2  7840              LDRB     r0,[r0,#1]
0037c4  eb000240          ADD      r2,r0,r0,LSL #1
0037c8  eb0200c0          ADD      r0,r2,r0,LSL #3
0037cc  eb010040          ADD      r0,r1,r0,LSL #1
0037d0  8a01              LDRH     r1,[r0,#0x10]
0037d2  9803              LDR      r0,[sp,#0xc]
0037d4  eb000240          ADD      r2,r0,r0,LSL #1
0037d8  eb0200c0          ADD      r0,r2,r0,LSL #3
0037dc  4acf              LDR      r2,|L10.15132|
0037de  eb0202c0          ADD      r2,r2,r0,LSL #3
0037e2  9803              LDR      r0,[sp,#0xc]
0037e4  eb001040          ADD      r0,r0,r0,LSL #5
0037e8  4bcd              LDR      r3,|L10.15136|
0037ea  eb030080          ADD      r0,r3,r0,LSL #2
0037ee  7840              LDRB     r0,[r0,#1]
0037f0  eb000340          ADD      r3,r0,r0,LSL #1
0037f4  eb0300c0          ADD      r0,r3,r0,LSL #3
0037f8  eb020040          ADD      r0,r2,r0,LSL #1
0037fc  8900              LDRH     r0,[r0,#8]
0037fe  4408              ADD      r0,r0,r1
003800  b281              UXTH     r1,r0
003802  9804              LDR      r0,[sp,#0x10]
003804  8441              STRH     r1,[r0,#0x22]
;;;1150   
;;;1151               pst_app_splitter_dev->st_dma_addr[3].u32_dma_start_addr_0 = pst_app_splitter_dev->st_dma_addr[2].u32_dma_start_addr_2 + SINGLE_BUF_MEMORY_1080P_SIZE;
003806  9804              LDR      r0,[sp,#0x10]
003808  6f40              LDR      r0,[r0,#0x74]
00380a  49c6              LDR      r1,|L10.15140|
00380c  4401              ADD      r1,r1,r0
00380e  9804              LDR      r0,[sp,#0x10]
003810  6781              STR      r1,[r0,#0x78]
;;;1152               pst_app_splitter_dev->st_dma_addr[3].u32_dma_start_addr_1 = pst_app_splitter_dev->st_dma_addr[3].u32_dma_start_addr_0 + SINGLE_BUF_MEMORY_1080P_SIZE;
003812  9804              LDR      r0,[sp,#0x10]
003814  6f80              LDR      r0,[r0,#0x78]
003816  49c3              LDR      r1,|L10.15140|
003818  4401              ADD      r1,r1,r0
00381a  9804              LDR      r0,[sp,#0x10]
00381c  67c1              STR      r1,[r0,#0x7c]
;;;1153               pst_app_splitter_dev->st_dma_addr[3].u32_dma_start_addr_2 = pst_app_splitter_dev->st_dma_addr[3].u32_dma_start_addr_1 + SINGLE_BUF_MEMORY_1080P_SIZE;
00381e  9804              LDR      r0,[sp,#0x10]
003820  6fc0              LDR      r0,[r0,#0x7c]
003822  49c0              LDR      r1,|L10.15140|
003824  4401              ADD      r1,r1,r0
003826  9804              LDR      r0,[sp,#0x10]
003828  f8c01080          STR      r1,[r0,#0x80]
;;;1154   
;;;1155               app_splitter_vipss_cfg(u8Dev,VIPSS3, pst_app_splitter_dev);
00382c  2102              MOVS     r1,#2
00382e  e9dd0203          LDRD     r0,r2,[sp,#0xc]
003832  f7fffffe          BL       app_splitter_vipss_cfg
;;;1156               app_splitter_vipss_cfg(u8Dev,VIPSS4, pst_app_splitter_dev);
003836  2103              MOVS     r1,#3
003838  e9dd0203          LDRD     r0,r2,[sp,#0xc]
00383c  f7fffffe          BL       app_splitter_vipss_cfg
;;;1157   
;;;1158               app_video_vipss_trig(u8Dev,CHANNEL3_without_dsc);
003840  2120              MOVS     r1,#0x20
003842  9803              LDR      r0,[sp,#0xc]
003844  f7fffffe          BL       app_video_vipss_trig
;;;1159               app_video_vipss_trig(u8Dev,CHANNEL4_without_dsc);
003848  2180              MOVS     r1,#0x80
00384a  9803              LDR      r0,[sp,#0xc]
00384c  f7fffffe          BL       app_video_vipss_trig
;;;1160               mculib_delay_ms(50);
003850  2032              MOVS     r0,#0x32
003852  f7fffffe          BL       mculib_delay_ms
;;;1161               app_splitter_vopss_cfg(u8Dev,VOPSS3, pst_app_splitter_dev);
003856  2102              MOVS     r1,#2
003858  e9dd0203          LDRD     r0,r2,[sp,#0xc]
00385c  f7fffffe          BL       app_splitter_vopss_cfg
;;;1162               app_splitter_vopss_cfg(u8Dev,VOPSS4, pst_app_splitter_dev);
003860  2103              MOVS     r1,#3
003862  e9dd0203          LDRD     r0,r2,[sp,#0xc]
003866  f7fffffe          BL       app_splitter_vopss_cfg
;;;1163   
;;;1164               g_st_video_mixer_dev[u8Dev][VIDEO_MIXER_1].pst_layer_sel->u8_layer7_src_sel = g_u8_mixer_layer_src[2];
00386a  48af              LDR      r0,|L10.15144|
00386c  7881              LDRB     r1,[r0,#2]  ; g_u8_mixer_layer_src
00386e  9803              LDR      r0,[sp,#0xc]
003870  eb000040          ADD      r0,r0,r0,LSL #1
003874  4aad              LDR      r2,|L10.15148|
003876  eb021040          ADD      r0,r2,r0,LSL #5
00387a  6840              LDR      r0,[r0,#4]
00387c  71c1              STRB     r1,[r0,#7]
;;;1165               g_st_video_mixer_dev[u8Dev][VIDEO_MIXER_1].pst_layer_sel->u8_layer6_src_sel = g_u8_mixer_layer_src[3];
00387e  48aa              LDR      r0,|L10.15144|
003880  78c1              LDRB     r1,[r0,#3]  ; g_u8_mixer_layer_src
003882  9803              LDR      r0,[sp,#0xc]
003884  eb000040          ADD      r0,r0,r0,LSL #1
003888  eb021040          ADD      r0,r2,r0,LSL #5
00388c  6840              LDR      r0,[r0,#4]
00388e  7181              STRB     r1,[r0,#6]
;;;1166               g_st_video_mixer_dev[u8Dev][VIDEO_MIXER_1].pst_layer_sel->u8_layer5_src_sel = VOPSS1_DSC_SU;
003890  2100              MOVS     r1,#0
003892  9803              LDR      r0,[sp,#0xc]
003894  eb000040          ADD      r0,r0,r0,LSL #1
003898  eb021040          ADD      r0,r2,r0,LSL #5
00389c  6840              LDR      r0,[r0,#4]
00389e  7141              STRB     r1,[r0,#5]
;;;1167               g_st_video_mixer_dev[u8Dev][VIDEO_MIXER_1].pst_layer_sel->u8_layer4_src_sel = VOPSS1_DSC_SU;
0038a0  9803              LDR      r0,[sp,#0xc]
0038a2  eb000040          ADD      r0,r0,r0,LSL #1
0038a6  eb021040          ADD      r0,r2,r0,LSL #5
0038aa  6840              LDR      r0,[r0,#4]
0038ac  7101              STRB     r1,[r0,#4]
;;;1168               _splitter_video_unfreeze(u8Dev);
0038ae  9803              LDR      r0,[sp,#0xc]
0038b0  f7fffffe          BL       _splitter_video_unfreeze
;;;1169               //audio cfg
;;;1170               g_u8_vipss_audio_src[u8Dev] = 2;
0038b4  2102              MOVS     r1,#2
0038b6  4a9e              LDR      r2,|L10.15152|
0038b8  9803              LDR      r0,[sp,#0xc]
0038ba  5411              STRB     r1,[r2,r0]
;;;1171               g_u8_splitter_audio_src[u8Dev] = g_u8SplitterDispMapping[u8Dev][2];
0038bc  499d              LDR      r1,|L10.15156|
0038be  9803              LDR      r0,[sp,#0xc]
0038c0  eb010080          ADD      r0,r1,r0,LSL #2
0038c4  7881              LDRB     r1,[r0,#2]
0038c6  4a9c              LDR      r2,|L10.15160|
0038c8  9803              LDR      r0,[sp,#0xc]
0038ca  5411              STRB     r1,[r2,r0]
;;;1172               app_tx_audio_cfg(u8Dev,g_u8_splitter_audio_src[u8Dev], pst_app_splitter_dev->u8_dst_sel);
0038cc  9804              LDR      r0,[sp,#0x10]
0038ce  7841              LDRB     r1,[r0,#1]
0038d0  9102              STR      r1,[sp,#8]
0038d2  4611              MOV      r1,r2
0038d4  9803              LDR      r0,[sp,#0xc]
0038d6  5c09              LDRB     r1,[r1,r0]
0038d8  9101              STR      r1,[sp,#4]
0038da  9a02              LDR      r2,[sp,#8]
0038dc  f7fffffe          BL       app_tx_audio_cfg
;;;1173               LOG("[INFO] SPLITTER MODE_DUAL_LEFT1_RIGHT2_4_3\r\n");
0038e0  f2af2010          ADR      r0,|L10.14036|
0038e4  f7fffffe          BL       ms1826_printf
                  |L10.14568|
;;;1174               break;
0038e8  e503              B        |L10.13042|
;;;1175           case MODE_DUAL_LEFT3_RIGHT4_4_3:
;;;1176               app_splitter_vipss_rx_mux_cfg(u8Dev,VIPSS3, pst_app_splitter_dev);
0038ea  2102              MOVS     r1,#2
0038ec  e9dd0203          LDRD     r0,r2,[sp,#0xc]
0038f0  f7fffffe          BL       app_splitter_vipss_rx_mux_cfg
;;;1177               app_splitter_vipss_rx_mux_cfg(u8Dev,VIPSS4, pst_app_splitter_dev);
0038f4  2103              MOVS     r1,#3
0038f6  e9dd0203          LDRD     r0,r2,[sp,#0xc]
0038fa  f7fffffe          BL       app_splitter_vipss_rx_mux_cfg
;;;1178               //scale size
;;;1179               pst_app_splitter_dev->st_scale_size[2].tInSize.u16_h = g_stVideo_HDMIRx_Timing[u8Dev][g_u8SplitterDispMapping[u8Dev][2]].u16_hactive;
0038fe  9803              LDR      r0,[sp,#0xc]
003900  eb000140          ADD      r1,r0,r0,LSL #1
003904  eb0100c0          ADD      r0,r1,r0,LSL #3
003908  498c              LDR      r1,|L10.15164|
00390a  eb0101c0          ADD      r1,r1,r0,LSL #3
00390e  4a89              LDR      r2,|L10.15156|
003910  9803              LDR      r0,[sp,#0xc]
003912  eb020080          ADD      r0,r2,r0,LSL #2
003916  7880              LDRB     r0,[r0,#2]
003918  eb000240          ADD      r2,r0,r0,LSL #1
00391c  eb0200c0          ADD      r0,r2,r0,LSL #3
003920  eb010040          ADD      r0,r1,r0,LSL #1
003924  88c1              LDRH     r1,[r0,#6]
003926  9804              LDR      r0,[sp,#0x10]
003928  8781              STRH     r1,[r0,#0x3c]
;;;1180               pst_app_splitter_dev->st_scale_size[2].tInSize.u16_v = g_stVideo_HDMIRx_Timing[u8Dev][g_u8SplitterDispMapping[u8Dev][2]].u16_vactive;
00392a  9803              LDR      r0,[sp,#0xc]
00392c  eb000140          ADD      r1,r0,r0,LSL #1
003930  eb0100c0          ADD      r0,r1,r0,LSL #3
003934  4981              LDR      r1,|L10.15164|
003936  eb0101c0          ADD      r1,r1,r0,LSL #3
00393a  4a7e              LDR      r2,|L10.15156|
00393c  9803              LDR      r0,[sp,#0xc]
00393e  eb020080          ADD      r0,r2,r0,LSL #2
003942  7880              LDRB     r0,[r0,#2]
003944  eb000240          ADD      r2,r0,r0,LSL #1
003948  eb0200c0          ADD      r0,r2,r0,LSL #3
00394c  eb010040          ADD      r0,r1,r0,LSL #1
003950  8901              LDRH     r1,[r0,#8]
003952  9804              LDR      r0,[sp,#0x10]
003954  87c1              STRH     r1,[r0,#0x3e]
;;;1181               pst_app_splitter_dev->st_scale_size[2].tOutSize.u16_h = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 2;
003956  9803              LDR      r0,[sp,#0xc]
003958  eb000140          ADD      r1,r0,r0,LSL #1
00395c  eb0100c0          ADD      r0,r1,r0,LSL #3
003960  496e              LDR      r1,|L10.15132|
003962  eb0101c0          ADD      r1,r1,r0,LSL #3
003966  9803              LDR      r0,[sp,#0xc]
003968  eb001040          ADD      r0,r0,r0,LSL #5
00396c  4a6c              LDR      r2,|L10.15136|
00396e  eb020080          ADD      r0,r2,r0,LSL #2
003972  7840              LDRB     r0,[r0,#1]
003974  eb000240          ADD      r2,r0,r0,LSL #1
003978  eb0200c0          ADD      r0,r2,r0,LSL #3
00397c  eb010040          ADD      r0,r1,r0,LSL #1
003980  88c1              LDRH     r1,[r0,#6]
003982  eb0170d1          ADD      r0,r1,r1,LSR #31
003986  9102              STR      r1,[sp,#8]
003988  1041              ASRS     r1,r0,#1
00398a  9804              LDR      r0,[sp,#0x10]
00398c  f8a01040          STRH     r1,[r0,#0x40]
;;;1182               pst_app_splitter_dev->st_scale_size[2].tOutSize.u16_v = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 2 / 4 * 3;
003990  9803              LDR      r0,[sp,#0xc]
003992  eb000140          ADD      r1,r0,r0,LSL #1
003996  eb0100c0          ADD      r0,r1,r0,LSL #3
00399a  4960              LDR      r1,|L10.15132|
00399c  eb0101c0          ADD      r1,r1,r0,LSL #3
0039a0  9803              LDR      r0,[sp,#0xc]
0039a2  eb001040          ADD      r0,r0,r0,LSL #5
0039a6  4a5e              LDR      r2,|L10.15136|
0039a8  eb020080          ADD      r0,r2,r0,LSL #2
0039ac  7840              LDRB     r0,[r0,#1]
0039ae  eb000240          ADD      r2,r0,r0,LSL #1
0039b2  eb0200c0          ADD      r0,r2,r0,LSL #3
0039b6  eb010040          ADD      r0,r1,r0,LSL #1
0039ba  88c1              LDRH     r1,[r0,#6]
0039bc  eb0170d1          ADD      r0,r1,r1,LSR #31
0039c0  9101              STR      r1,[sp,#4]
0039c2  1041              ASRS     r1,r0,#1
0039c4  9102              STR      r1,[sp,#8]
0039c6  17c9              ASRS     r1,r1,#31
0039c8  9802              LDR      r0,[sp,#8]
0039ca  eb007091          ADD      r0,r0,r1,LSR #30
0039ce  1080              ASRS     r0,r0,#2
0039d0  eb000040          ADD      r0,r0,r0,LSL #1
0039d4  b281              UXTH     r1,r0
0039d6  9804              LDR      r0,[sp,#0x10]
0039d8  f8a01042          STRH     r1,[r0,#0x42]
;;;1183               pst_app_splitter_dev->st_scale_size[2].tMemSize.u16_h = return_minof_three(pst_app_splitter_dev->st_scale_size[2].tInSize.u16_h, pst_app_splitter_dev->st_scale_size[2].tOutSize.u16_h, MEMORY_1080P_H_SIZE_MAX);
0039dc  9804              LDR      r0,[sp,#0x10]
0039de  f8b01040          LDRH     r1,[r0,#0x40]
