; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splicer_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splicer_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splicer_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splicer_mode.c]
                          THUMB

                          AREA ||i._app_video_splicer_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splicer_mixer_cfg PROC
;;;262    
;;;263    static VOID _app_video_splicer_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
00125e  4abb              LDR      r2,|L3.5452|
001260  9803              LDR      r0,[sp,#0xc]
001262  eb020080          ADD      r0,r2,r0,LSL #2
001266  7840              LDRB     r0,[r0,#1]
001268  eba100c0          SUB      r0,r1,r0,LSL #3
00126c  b201              SXTH     r1,r0
00126e  9804              LDR      r0,[sp,#0x10]
001270  84c1              STRH     r1,[r0,#0x26]
;;;692    			pst_app_splicer_dev->st_winborder[1].top = u8_v_border_fusion_t[u8Dev][1] * 8;
001272  49b4              LDR      r1,|L3.5444|
001274  9803              LDR      r0,[sp,#0xc]
001276  eb010080          ADD      r0,r1,r0,LSL #2
00127a  7840              LDRB     r0,[r0,#1]
00127c  00c1              LSLS     r1,r0,#3
00127e  9804              LDR      r0,[sp,#0x10]
001280  8401              STRH     r1,[r0,#0x20]
;;;693    			pst_app_splicer_dev->st_winborder[1].bottom = pst_app_splicer_dev->tSdn_MemSize.u16_v - u8_v_border_fusion_b[u8Dev][1] * 8;
001282  9804              LDR      r0,[sp,#0x10]
001284  8941              LDRH     r1,[r0,#0xa]
001286  4ab0              LDR      r2,|L3.5448|
001288  9803              LDR      r0,[sp,#0xc]
00128a  eb020080          ADD      r0,r2,r0,LSL #2
00128e  7840              LDRB     r0,[r0,#1]
001290  eba100c0          SUB      r0,r1,r0,LSL #3
001294  b201              SXTH     r1,r0
001296  9804              LDR      r0,[sp,#0x10]
001298  8441              STRH     r1,[r0,#0x22]
;;;694    
;;;695    			pst_app_splicer_dev->st_winborder[2].left = pst_app_splicer_dev->tSdn_MemSize.u16_h / 3 * 2 + u8_h_border_fusion_l[u8Dev][2] * 8;
00129a  9804              LDR      r0,[sp,#0x10]
00129c  8900              LDRH     r0,[r0,#8]
00129e  2103              MOVS     r1,#3
0012a0  fb90f0f1          SDIV     r0,r0,r1
0012a4  0041              LSLS     r1,r0,#1
0012a6  4aa6              LDR      r2,|L3.5440|
0012a8  9803              LDR      r0,[sp,#0xc]
0012aa  eb020080          ADD      r0,r2,r0,LSL #2
0012ae  7880              LDRB     r0,[r0,#2]
0012b0  eb0100c0          ADD      r0,r1,r0,LSL #3
0012b4  b201              SXTH     r1,r0
0012b6  9804              LDR      r0,[sp,#0x10]
0012b8  8581              STRH     r1,[r0,#0x2c]
;;;696    			pst_app_splicer_dev->st_winborder[2].right = pst_app_splicer_dev->tSdn_MemSize.u16_h - u8_h_border_fusion_r[u8Dev][2] * 8;
0012ba  9804              LDR      r0,[sp,#0x10]
0012bc  8901              LDRH     r1,[r0,#8]
0012be  4aa3              LDR      r2,|L3.5452|
0012c0  9803              LDR      r0,[sp,#0xc]
0012c2  eb020080          ADD      r0,r2,r0,LSL #2
0012c6  7880              LDRB     r0,[r0,#2]
0012c8  eba100c0          SUB      r0,r1,r0,LSL #3
0012cc  b201              SXTH     r1,r0
0012ce  9804              LDR      r0,[sp,#0x10]
0012d0  85c1              STRH     r1,[r0,#0x2e]
;;;697    			pst_app_splicer_dev->st_winborder[2].top = u8_v_border_fusion_t[u8Dev][2] * 8;
0012d2  499c              LDR      r1,|L3.5444|
0012d4  9803              LDR      r0,[sp,#0xc]
0012d6  eb010080          ADD      r0,r1,r0,LSL #2
0012da  7880              LDRB     r0,[r0,#2]
0012dc  00c1              LSLS     r1,r0,#3
0012de  9804              LDR      r0,[sp,#0x10]
0012e0  8501              STRH     r1,[r0,#0x28]
;;;698    			pst_app_splicer_dev->st_winborder[2].bottom = pst_app_splicer_dev->tSdn_MemSize.u16_v -u8_v_border_fusion_b[u8Dev][2] * 8;
0012e2  9804              LDR      r0,[sp,#0x10]
0012e4  8941              LDRH     r1,[r0,#0xa]
0012e6  4a98              LDR      r2,|L3.5448|
0012e8  9803              LDR      r0,[sp,#0xc]
0012ea  eb020080          ADD      r0,r2,r0,LSL #2
0012ee  7880              LDRB     r0,[r0,#2]
0012f0  eba100c0          SUB      r0,r1,r0,LSL #3
0012f4  b201              SXTH     r1,r0
0012f6  9804              LDR      r0,[sp,#0x10]
0012f8  8541              STRH     r1,[r0,#0x2a]
;;;699    
;;;700    			pst_app_splicer_dev->st_winborder[0].right 	= return_com_multiple(pst_app_splicer_dev->st_winborder[0].right, 1);
0012fa  9804              LDR      r0,[sp,#0x10]
0012fc  8bc0              LDRH     r0,[r0,#0x1e]
0012fe  b280              UXTH     r0,r0
001300  2101              MOVS     r1,#1
001302  9002              STR      r0,[sp,#8]
001304  f7fffffe          BL       return_com_multiple
001308  b201              SXTH     r1,r0
00130a  9804              LDR      r0,[sp,#0x10]
00130c  83c1              STRH     r1,[r0,#0x1e]
;;;701    			pst_app_splicer_dev->st_winborder[0].bottom = return_com_multiple(pst_app_splicer_dev->st_winborder[0].bottom, 1);
00130e  9804              LDR      r0,[sp,#0x10]
001310  8b40              LDRH     r0,[r0,#0x1a]
001312  b280              UXTH     r0,r0
001314  2101              MOVS     r1,#1
001316  9002              STR      r0,[sp,#8]
001318  f7fffffe          BL       return_com_multiple
00131c  b201              SXTH     r1,r0
00131e  9804              LDR      r0,[sp,#0x10]
001320  8341              STRH     r1,[r0,#0x1a]
;;;702    			pst_app_splicer_dev->st_winborder[1].left 	= return_com_multiple(pst_app_splicer_dev->st_winborder[1].left, 1);
001322  9804              LDR      r0,[sp,#0x10]
001324  8c80              LDRH     r0,[r0,#0x24]
001326  b280              UXTH     r0,r0
001328  2101              MOVS     r1,#1
00132a  9002              STR      r0,[sp,#8]
00132c  f7fffffe          BL       return_com_multiple
001330  b201              SXTH     r1,r0
001332  9804              LDR      r0,[sp,#0x10]
001334  8481              STRH     r1,[r0,#0x24]
;;;703    			pst_app_splicer_dev->st_winborder[1].right 	= return_com_multiple(pst_app_splicer_dev->st_winborder[1].right, 1);
001336  9804              LDR      r0,[sp,#0x10]
001338  8cc0              LDRH     r0,[r0,#0x26]
00133a  b280              UXTH     r0,r0
00133c  2101              MOVS     r1,#1
00133e  9002              STR      r0,[sp,#8]
001340  f7fffffe          BL       return_com_multiple
001344  b201              SXTH     r1,r0
001346  9804              LDR      r0,[sp,#0x10]
001348  84c1              STRH     r1,[r0,#0x26]
;;;704    
;;;705    			pst_app_splicer_dev->st_winborder[1].top 	= return_com_multiple(pst_app_splicer_dev->st_winborder[1].top, 1);
00134a  9804              LDR      r0,[sp,#0x10]
00134c  8c00              LDRH     r0,[r0,#0x20]
00134e  b280              UXTH     r0,r0
001350  2101              MOVS     r1,#1
001352  9002              STR      r0,[sp,#8]
001354  f7fffffe          BL       return_com_multiple
001358  b201              SXTH     r1,r0
00135a  9804              LDR      r0,[sp,#0x10]
00135c  8401              STRH     r1,[r0,#0x20]
;;;706    			pst_app_splicer_dev->st_winborder[1].bottom = return_com_multiple(pst_app_splicer_dev->st_winborder[1].bottom, 1);
00135e  9804              LDR      r0,[sp,#0x10]
001360  8c40              LDRH     r0,[r0,#0x22]
001362  b280              UXTH     r0,r0
001364  2101              MOVS     r1,#1
001366  9002              STR      r0,[sp,#8]
001368  f7fffffe          BL       return_com_multiple
00136c  b201              SXTH     r1,r0
00136e  9804              LDR      r0,[sp,#0x10]
001370  8441              STRH     r1,[r0,#0x22]
;;;707    			pst_app_splicer_dev->st_winborder[2].left 	= return_com_multiple(pst_app_splicer_dev->st_winborder[2].left, 1);
001372  9804              LDR      r0,[sp,#0x10]
001374  8d80              LDRH     r0,[r0,#0x2c]
001376  b280              UXTH     r0,r0
001378  2101              MOVS     r1,#1
00137a  9002              STR      r0,[sp,#8]
00137c  f7fffffe          BL       return_com_multiple
001380  b201              SXTH     r1,r0
001382  9804              LDR      r0,[sp,#0x10]
001384  8581              STRH     r1,[r0,#0x2c]
;;;708    			pst_app_splicer_dev->st_winborder[2].right 	= return_com_multiple(pst_app_splicer_dev->st_winborder[2].right, 1);
001386  9804              LDR      r0,[sp,#0x10]
001388  8dc0              LDRH     r0,[r0,#0x2e]
00138a  b280              UXTH     r0,r0
00138c  2101              MOVS     r1,#1
00138e  9002              STR      r0,[sp,#8]
001390  f7fffffe          BL       return_com_multiple
001394  b201              SXTH     r1,r0
001396  9804              LDR      r0,[sp,#0x10]
001398  85c1              STRH     r1,[r0,#0x2e]
;;;709    			_splicer_vopss_cfg(u8Dev,VOPSS1, pst_app_splicer_dev);
00139a  2100              MOVS     r1,#0
00139c  e9dd0203          LDRD     r0,r2,[sp,#0xc]
0013a0  f7fffffe          BL       _splicer_vopss_cfg
;;;710    			_splicer_vopss_cfg(u8Dev,VOPSS2, pst_app_splicer_dev);
0013a4  2101              MOVS     r1,#1
0013a6  e9dd0203          LDRD     r0,r2,[sp,#0xc]
0013aa  f7fffffe          BL       _splicer_vopss_cfg
;;;711    			_splicer_vopss_cfg(u8Dev,VOPSS3, pst_app_splicer_dev);
0013ae  2102              MOVS     r1,#2
0013b0  e9dd0203          LDRD     r0,r2,[sp,#0xc]
0013b4  f7fffffe          BL       _splicer_vopss_cfg
;;;712    			LOG("[INFO] MS1826 mode is SPLICER_MODE_1X3.\r\n");
0013b8  a065              ADR      r0,|L3.5456|
0013ba  f7fffffe          BL       ms1826_printf
;;;713    			break;
0013be  e4dd              B        |L3.3452|
;;;714    		case SPLICER_MODE_1X4:
;;;715    			pst_app_splicer_dev->tSdn_MemSize.u16_h = return_minof_three(pst_app_splicer_dev->tSdn_InSize.u16_h, 4 * g_u16_splicer_memsize_min[u8Dev].u16_h, MEMORY_4K_H_SIZE_MAX);
0013c0  496e              LDR      r1,|L3.5500|
0013c2  9803              LDR      r0,[sp,#0xc]
0013c4  f8310020          LDRH     r0,[r1,r0,LSL #2]
0013c8  0480              LSLS     r0,r0,#18
0013ca  0c00              LSRS     r0,r0,#16
0013cc  9002              STR      r0,[sp,#8]
0013ce  9804              LDR      r0,[sp,#0x10]
0013d0  8880              LDRH     r0,[r0,#4]
0013d2  f44f6270          MOV      r2,#0xf00
0013d6  9001              STR      r0,[sp,#4]
0013d8  9902              LDR      r1,[sp,#8]
0013da  f7fffffe          BL       return_minof_three
0013de  9904              LDR      r1,[sp,#0x10]
0013e0  8108              STRH     r0,[r1,#8]
;;;716    			pst_app_splicer_dev->tSdn_MemSize.u16_v = return_minof_three(pst_app_splicer_dev->tSdn_InSize.u16_v, g_u16_splicer_memsize_min[u8Dev].u16_v, MEMORY_4K_V_SIZE_MAX);
0013e2  4966              LDR      r1,|L3.5500|
0013e4  9803              LDR      r0,[sp,#0xc]
0013e6  eb010080          ADD      r0,r1,r0,LSL #2
0013ea  8840              LDRH     r0,[r0,#2]
0013ec  9002              STR      r0,[sp,#8]
0013ee  9804              LDR      r0,[sp,#0x10]
0013f0  88c0              LDRH     r0,[r0,#6]
0013f2  f44f6207          MOV      r2,#0x870
0013f6  9001              STR      r0,[sp,#4]
0013f8  9902              LDR      r1,[sp,#8]
0013fa  f7fffffe          BL       return_minof_three
0013fe  4601              MOV      r1,r0
001400  9804              LDR      r0,[sp,#0x10]
001402  8141              STRH     r1,[r0,#0xa]
;;;717    
;;;718    			if(pst_app_splicer_dev->tSdn_InSize.u16_v > pst_app_splicer_dev->tSdn_MemSize.u16_v && pst_app_splicer_dev->tSdn_MemSize.u16_h > 2048)
001404  9804              LDR      r0,[sp,#0x10]
001406  88c1              LDRH     r1,[r0,#6]
001408  8940              LDRH     r0,[r0,#0xa]
00140a  4281              CMP      r1,r0
00140c  dd08              BLE      |L3.5152|
00140e  9804              LDR      r0,[sp,#0x10]
001410  8900              LDRH     r0,[r0,#8]
001412  f5b06f00          CMP      r0,#0x800
001416  dd03              BLE      |L3.5152|
;;;719    			{
;;;720    				pst_app_splicer_dev->tSdn_MemSize.u16_h = 2048;
001418  f44f6100          MOV      r1,#0x800
00141c  9804              LDR      r0,[sp,#0x10]
00141e  8101              STRH     r1,[r0,#8]
                  |L3.5152|
;;;721    			}
;;;722    			if(pst_app_splicer_dev->tSdn_MemSize.u16_v < g_u16_splicer_memsize_min[u8Dev].u16_v && pst_app_splicer_dev->tSdn_MemSize.u16_h > 2048)
001420  9804              LDR      r0,[sp,#0x10]
001422  8941              LDRH     r1,[r0,#0xa]
001424  4a55              LDR      r2,|L3.5500|
001426  9803              LDR      r0,[sp,#0xc]
001428  eb020080          ADD      r0,r2,r0,LSL #2
00142c  8840              LDRH     r0,[r0,#2]
00142e  4281              CMP      r1,r0
001430  da08              BGE      |L3.5188|
001432  9804              LDR      r0,[sp,#0x10]
001434  8900              LDRH     r0,[r0,#8]
001436  f5b06f00          CMP      r0,#0x800
00143a  dd03              BLE      |L3.5188|
;;;723    			{
;;;724    				pst_app_splicer_dev->tSdn_MemSize.u16_h = 2048;
00143c  f44f6100          MOV      r1,#0x800
001440  9804              LDR      r0,[sp,#0x10]
001442  8101              STRH     r1,[r0,#8]
                  |L3.5188|
;;;725    			}
;;;726    
;;;727    			//pst_app_splicer_dev->tSdn_MemSize.u16_h = return_com_multiple(pst_app_splicer_dev->tSdn_MemSize.u16_h, 4);
;;;728    
;;;729    			_splicer_vipss_cfg(u8Dev,g_u8_splicer_vipss_sel[u8Dev], pst_app_splicer_dev);
001444  494e              LDR      r1,|L3.5504|
001446  9803              LDR      r0,[sp,#0xc]
001448  5c08              LDRB     r0,[r1,r0]
00144a  9002              STR      r0,[sp,#8]
00144c  4601              MOV      r1,r0
00144e  e9dd0203          LDRD     r0,r2,[sp,#0xc]
001452  f7fffffe          BL       _splicer_vipss_cfg
;;;730    			app_video_vipss_trig(u8Dev,CHANNEL1_without_dsc);
001456  2102              MOVS     r1,#2
001458  9803              LDR      r0,[sp,#0xc]
00145a  f7fffffe          BL       app_video_vipss_trig
;;;731    			mculib_delay_ms(50);
00145e  2032              MOVS     r0,#0x32
001460  f7fffffe          BL       mculib_delay_ms
;;;732    
;;;733    			if(u8_h_border_fusion_r[u8Dev][0] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
001464  9804              LDR      r0,[sp,#0x10]
001466  8900              LDRH     r0,[r0,#8]
001468  17c1              ASRS     r1,r0,#31
00146a  9001              STR      r0,[sp,#4]
00146c  eb007051          ADD      r0,r0,r1,LSR #29
001470  10c0              ASRS     r0,r0,#3
001472  4936              LDR      r1,|L3.5452|
001474  9002              STR      r0,[sp,#8]
001476  9803              LDR      r0,[sp,#0xc]
001478  f8110020          LDRB     r0,[r1,r0,LSL #2]
00147c  00c1              LSLS     r1,r0,#3
00147e  9802              LDR      r0,[sp,#8]
001480  eb0070d0          ADD      r0,r0,r0,LSR #31
001484  ebb10f60          CMP      r1,r0,ASR #1
001488  dd14              BLE      |L3.5300|
;;;734    				u8_h_border_fusion_r[u8Dev][0] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
00148a  9804              LDR      r0,[sp,#0x10]
00148c  8900              LDRH     r0,[r0,#8]
00148e  17c1              ASRS     r1,r0,#31
001490  9000              STR      r0,[sp,#0]
001492  eb007051          ADD      r0,r0,r1,LSR #29
001496  10c0              ASRS     r0,r0,#3
001498  17c1              ASRS     r1,r0,#31
00149a  9001              STR      r0,[sp,#4]
00149c  eb007051          ADD      r0,r0,r1,LSR #29
0014a0  10c0              ASRS     r0,r0,#3
0014a2  9002              STR      r0,[sp,#8]
0014a4  eb0070d0          ADD      r0,r0,r0,LSR #31
0014a8  f3c00147          UBFX     r1,r0,#1,#8
0014ac  4a27              LDR      r2,|L3.5452|
0014ae  9803              LDR      r0,[sp,#0xc]
0014b0  f8021020          STRB     r1,[r2,r0,LSL #2]
                  |L3.5300|
;;;735    			if(u8_h_border_fusion_l[u8Dev][0] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
0014b4  9804              LDR      r0,[sp,#0x10]
0014b6  8900              LDRH     r0,[r0,#8]
0014b8  17c1              ASRS     r1,r0,#31
0014ba  9001              STR      r0,[sp,#4]
0014bc  eb007051          ADD      r0,r0,r1,LSR #29
0014c0  10c0              ASRS     r0,r0,#3
0014c2  491f              LDR      r1,|L3.5440|
0014c4  9002              STR      r0,[sp,#8]
0014c6  9803              LDR      r0,[sp,#0xc]
0014c8  f8110020          LDRB     r0,[r1,r0,LSL #2]
0014cc  00c1              LSLS     r1,r0,#3
0014ce  9802              LDR      r0,[sp,#8]
0014d0  eb0070d0          ADD      r0,r0,r0,LSR #31
0014d4  ebb10f60          CMP      r1,r0,ASR #1
0014d8  dd14              BLE      |L3.5380|
;;;736    				u8_h_border_fusion_l[u8Dev][0] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
0014da  9804              LDR      r0,[sp,#0x10]
0014dc  8900              LDRH     r0,[r0,#8]
0014de  17c1              ASRS     r1,r0,#31
0014e0  9000              STR      r0,[sp,#0]
0014e2  eb007051          ADD      r0,r0,r1,LSR #29
0014e6  10c0              ASRS     r0,r0,#3
0014e8  17c1              ASRS     r1,r0,#31
0014ea  9001              STR      r0,[sp,#4]
0014ec  eb007051          ADD      r0,r0,r1,LSR #29
0014f0  10c0              ASRS     r0,r0,#3
0014f2  9002              STR      r0,[sp,#8]
0014f4  eb0070d0          ADD      r0,r0,r0,LSR #31
0014f8  f3c00147          UBFX     r1,r0,#1,#8
0014fc  4a10              LDR      r2,|L3.5440|
0014fe  9803              LDR      r0,[sp,#0xc]
001500  f8021020          STRB     r1,[r2,r0,LSL #2]
                  |L3.5380|
;;;737    			if(u8_v_border_fusion_t[u8Dev][0] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
001504  9804              LDR      r0,[sp,#0x10]
001506  8940              LDRH     r0,[r0,#0xa]
001508  17c1              ASRS     r1,r0,#31
00150a  9001              STR      r0,[sp,#4]
00150c  eb007051          ADD      r0,r0,r1,LSR #29
001510  10c0              ASRS     r0,r0,#3
001512  490c              LDR      r1,|L3.5444|
001514  9002              STR      r0,[sp,#8]
001516  9803              LDR      r0,[sp,#0xc]
001518  f8110020          LDRB     r0,[r1,r0,LSL #2]
00151c  00c1              LSLS     r1,r0,#3
00151e  9802              LDR      r0,[sp,#8]
001520  eb0070d0          ADD      r0,r0,r0,LSR #31
001524  ebb10f60          CMP      r1,r0,ASR #1
001528  dd38              BLE      |L3.5532|
;;;738    				u8_v_border_fusion_t[u8Dev][0] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
00152a  9804              LDR      r0,[sp,#0x10]
00152c  8940              LDRH     r0,[r0,#0xa]
00152e  17c1              ASRS     r1,r0,#31
001530  9000              STR      r0,[sp,#0]
001532  eb007051          ADD      r0,r0,r1,LSR #29
001536  10c0              ASRS     r0,r0,#3
001538  17c1              ASRS     r1,r0,#31
00153a  9001              STR      r0,[sp,#4]
00153c  e022              B        |L3.5508|
00153e  0000              DCW      0x0000
                  |L3.5440|
                          DCD      u8_h_border_fusion_l
                  |L3.5444|
                          DCD      u8_v_border_fusion_t
                  |L3.5448|
                          DCD      u8_v_border_fusion_b
                  |L3.5452|
                          DCD      u8_h_border_fusion_r
                  |L3.5456|
001550  5b494e46          DCB      "[INFO] MS1826 mode is SPLICER_MODE_1X3.\r\n",0
001554  4f5d204d
001558  53313832
00155c  36206d6f
001560  64652069
001564  73205350
001568  4c494345
00156c  525f4d4f
001570  44455f31
001574  58332e0d
001578  0a00    
00157a  00                DCB      0
00157b  00                DCB      0
                  |L3.5500|
                          DCD      g_u16_splicer_memsize_min
                  |L3.5504|
                          DCD      g_u8_splicer_vipss_sel
                  |L3.5508|
001584  eb007051          ADD      r0,r0,r1,LSR #29
001588  10c0              ASRS     r0,r0,#3
00158a  9002              STR      r0,[sp,#8]
00158c  eb0070d0          ADD      r0,r0,r0,LSR #31
001590  f3c00147          UBFX     r1,r0,#1,#8
001594  4afe              LDR      r2,|L3.6544|
001596  9803              LDR      r0,[sp,#0xc]
001598  f8021020          STRB     r1,[r2,r0,LSL #2]
                  |L3.5532|
;;;739    			if(u8_v_border_fusion_b[u8Dev][0] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
00159c  9804              LDR      r0,[sp,#0x10]
00159e  8940              LDRH     r0,[r0,#0xa]
0015a0  17c1              ASRS     r1,r0,#31
0015a2  9001              STR      r0,[sp,#4]
0015a4  eb007051          ADD      r0,r0,r1,LSR #29
0015a8  10c0              ASRS     r0,r0,#3
0015aa  49fa              LDR      r1,|L3.6548|
0015ac  9002              STR      r0,[sp,#8]
0015ae  9803              LDR      r0,[sp,#0xc]
0015b0  f8110020          LDRB     r0,[r1,r0,LSL #2]
0015b4  00c1              LSLS     r1,r0,#3
0015b6  9802              LDR      r0,[sp,#8]
0015b8  eb0070d0          ADD      r0,r0,r0,LSR #31
0015bc  ebb10f60          CMP      r1,r0,ASR #1
0015c0  dd14              BLE      |L3.5612|
;;;740    				u8_v_border_fusion_b[u8Dev][0] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
0015c2  9804              LDR      r0,[sp,#0x10]
0015c4  8940              LDRH     r0,[r0,#0xa]
0015c6  17c1              ASRS     r1,r0,#31
0015c8  9000              STR      r0,[sp,#0]
0015ca  eb007051          ADD      r0,r0,r1,LSR #29
0015ce  10c0              ASRS     r0,r0,#3
0015d0  17c1              ASRS     r1,r0,#31
0015d2  9001              STR      r0,[sp,#4]
0015d4  eb007051          ADD      r0,r0,r1,LSR #29
0015d8  10c0              ASRS     r0,r0,#3
0015da  9002              STR      r0,[sp,#8]
0015dc  eb0070d0          ADD      r0,r0,r0,LSR #31
0015e0  f3c00147          UBFX     r1,r0,#1,#8
0015e4  4aeb              LDR      r2,|L3.6548|
0015e6  9803              LDR      r0,[sp,#0xc]
0015e8  f8021020          STRB     r1,[r2,r0,LSL #2]
                  |L3.5612|
;;;741    
;;;742    			if(u8_h_border_fusion_r[u8Dev][1] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
0015ec  9804              LDR      r0,[sp,#0x10]
0015ee  8900              LDRH     r0,[r0,#8]
0015f0  17c1              ASRS     r1,r0,#31
0015f2  9001              STR      r0,[sp,#4]
0015f4  eb007051          ADD      r0,r0,r1,LSR #29
0015f8  10c0              ASRS     r0,r0,#3
0015fa  49e7              LDR      r1,|L3.6552|
0015fc  9002              STR      r0,[sp,#8]
0015fe  9803              LDR      r0,[sp,#0xc]
001600  eb010080          ADD      r0,r1,r0,LSL #2
001604  7840              LDRB     r0,[r0,#1]
001606  00c1              LSLS     r1,r0,#3
001608  9802              LDR      r0,[sp,#8]
00160a  eb0070d0          ADD      r0,r0,r0,LSR #31
00160e  ebb10f60          CMP      r1,r0,ASR #1
001612  dd15              BLE      |L3.5696|
;;;743    				u8_h_border_fusion_r[u8Dev][1] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
001614  9804              LDR      r0,[sp,#0x10]
001616  8900              LDRH     r0,[r0,#8]
001618  17c1              ASRS     r1,r0,#31
00161a  9000              STR      r0,[sp,#0]
00161c  eb007051          ADD      r0,r0,r1,LSR #29
001620  10c0              ASRS     r0,r0,#3
001622  17c1              ASRS     r1,r0,#31
001624  9001              STR      r0,[sp,#4]
001626  eb007051          ADD      r0,r0,r1,LSR #29
00162a  10c0              ASRS     r0,r0,#3
00162c  9002              STR      r0,[sp,#8]
00162e  eb0070d0          ADD      r0,r0,r0,LSR #31
001632  f3c00147          UBFX     r1,r0,#1,#8
001636  4ad8              LDR      r2,|L3.6552|
