; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_single_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_single_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_single_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_single_mode.c]
                          THUMB

                          AREA ||i._app_video_single_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_single_mixer_cfg PROC
;;;782    
;;;783    static VOID _app_video_single_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
001a6a  8911              LDRH     r1,[r2,#8]
001a6c  f83d7014          LDRH     r7,[sp,r4,LSL #1]
001a70  eb0772d7          ADD      r2,r7,r7,LSR #31
001a74  1050              ASRS     r0,r2,#1
001a76  f44f6287          MOV      r2,#0x438
001a7a  f7fffffe          BL       return_minof_three
001a7e  4601              MOV      r1,r0
001a80  eb050085          ADD      r0,r5,r5,LSL #2
001a84  eb001045          ADD      r0,r0,r5,LSL #5
001a88  4aca              LDR      r2,|L6.7604|
001a8a  eb021000          ADD      r0,r2,r0,LSL #4
001a8e  eb040284          ADD      r2,r4,r4,LSL #2
001a92  eb021244          ADD      r2,r2,r4,LSL #5
001a96  eb000082          ADD      r0,r0,r2,LSL #2
001a9a  87c1              STRH     r1,[r0,#0x3e]
001a9c  e08d              B        |L6.7098|
                  |L6.6814|
;;;370                        return_minof_three(u16_in_size_v[u8_vipss_sel] / 2, g_stVideo_HDMITx_Timing[u8Dev][u8_vipss_sel].u16_vactive, MEMORY_1080P_V_SIZE_MAX);
;;;371                }
;;;372                else
;;;373            #endif
;;;374                {
;;;375                    gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev.st_video_size.st_InRect.u16_h = u16_in_size_h[u8_vipss_sel] ? u16_in_size_h[u8_vipss_sel] : 1920;
001a9e  a802              ADD      r0,sp,#8
001aa0  f8300014          LDRH     r0,[r0,r4,LSL #1]
001aa4  b118              CBZ      r0,|L6.6830|
001aa6  a802              ADD      r0,sp,#8
001aa8  f8300014          LDRH     r0,[r0,r4,LSL #1]
001aac  e001              B        |L6.6834|
                  |L6.6830|
001aae  f44f60f0          MOV      r0,#0x780
                  |L6.6834|
001ab2  eb050185          ADD      r1,r5,r5,LSL #2
001ab6  eb011145          ADD      r1,r1,r5,LSL #5
001aba  4abe              LDR      r2,|L6.7604|
001abc  eb021101          ADD      r1,r2,r1,LSL #4
001ac0  eb040284          ADD      r2,r4,r4,LSL #2
001ac4  eb021244          ADD      r2,r2,r4,LSL #5
001ac8  eb010182          ADD      r1,r1,r2,LSL #2
001acc  8708              STRH     r0,[r1,#0x38]
;;;376                    gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev.st_video_size.st_InRect.u16_v = u16_in_size_v[u8_vipss_sel] > 0 ? u16_in_size_v[u8_vipss_sel] : 1080;
001ace  f83d0014          LDRH     r0,[sp,r4,LSL #1]
001ad2  2800              CMP      r0,#0
001ad4  dd03              BLE      |L6.6878|
001ad6  f83d1014          LDRH     r1,[sp,r4,LSL #1]
001ada  e002              B        |L6.6882|
                  |L6.6876|
001adc  e1ff              B        |L6.7902|
                  |L6.6878|
001ade  f44f6187          MOV      r1,#0x438
                  |L6.6882|
001ae2  eb050085          ADD      r0,r5,r5,LSL #2
001ae6  eb001045          ADD      r0,r0,r5,LSL #5
001aea  4ab2              LDR      r2,|L6.7604|
001aec  eb021000          ADD      r0,r2,r0,LSL #4
001af0  eb040284          ADD      r2,r4,r4,LSL #2
001af4  eb021244          ADD      r2,r2,r4,LSL #5
001af8  eb000082          ADD      r0,r0,r2,LSL #2
001afc  8741              STRH     r1,[r0,#0x3a]
;;;377                    gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev.st_video_size.st_MemRect.u16_h =
001afe  eb050245          ADD      r2,r5,r5,LSL #1
001b02  eb0202c5          ADD      r2,r2,r5,LSL #3
001b06  4bac              LDR      r3,|L6.7608|
001b08  eb0302c2          ADD      r2,r3,r2,LSL #3
001b0c  eb040344          ADD      r3,r4,r4,LSL #1
001b10  eb0303c4          ADD      r3,r3,r4,LSL #3
001b14  eb020243          ADD      r2,r2,r3,LSL #1
001b18  88d1              LDRH     r1,[r2,#6]
001b1a  eb050285          ADD      r2,r5,r5,LSL #2
001b1e  eb021245          ADD      r2,r2,r5,LSL #5
001b22  4ba4              LDR      r3,|L6.7604|
001b24  eb031202          ADD      r2,r3,r2,LSL #4
001b28  eb040384          ADD      r3,r4,r4,LSL #2
001b2c  eb031344          ADD      r3,r3,r4,LSL #5
001b30  eb020283          ADD      r2,r2,r3,LSL #2
001b34  8f10              LDRH     r0,[r2,#0x38]
001b36  f44f62f0          MOV      r2,#0x780
001b3a  f7fffffe          BL       return_minof_three
001b3e  4601              MOV      r1,r0
001b40  eb050085          ADD      r0,r5,r5,LSL #2
001b44  eb001045          ADD      r0,r0,r5,LSL #5
001b48  4a9a              LDR      r2,|L6.7604|
001b4a  eb021000          ADD      r0,r2,r0,LSL #4
001b4e  eb040284          ADD      r2,r4,r4,LSL #2
001b52  eb021244          ADD      r2,r2,r4,LSL #5
001b56  eb000082          ADD      r0,r0,r2,LSL #2
001b5a  8781              STRH     r1,[r0,#0x3c]
;;;378                        return_minof_three(gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev.st_video_size.st_InRect.u16_h, g_stVideo_HDMITx_Timing[u8Dev][u8_vipss_sel].u16_hactive, MEMORY_1080P_H_SIZE_MAX);
;;;379                    gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev.st_video_size.st_MemRect.u16_v =
001b5c  eb050245          ADD      r2,r5,r5,LSL #1
001b60  eb0202c5          ADD      r2,r2,r5,LSL #3
001b64  4b94              LDR      r3,|L6.7608|
001b66  eb0302c2          ADD      r2,r3,r2,LSL #3
001b6a  eb040344          ADD      r3,r4,r4,LSL #1
001b6e  eb0303c4          ADD      r3,r3,r4,LSL #3
001b72  eb020243          ADD      r2,r2,r3,LSL #1
001b76  8911              LDRH     r1,[r2,#8]
001b78  eb050285          ADD      r2,r5,r5,LSL #2
001b7c  eb021245          ADD      r2,r2,r5,LSL #5
001b80  4b8c              LDR      r3,|L6.7604|
001b82  eb031202          ADD      r2,r3,r2,LSL #4
001b86  eb040384          ADD      r3,r4,r4,LSL #2
001b8a  eb031344          ADD      r3,r3,r4,LSL #5
001b8e  eb020283          ADD      r2,r2,r3,LSL #2
001b92  8f50              LDRH     r0,[r2,#0x3a]
001b94  f44f6287          MOV      r2,#0x438
001b98  f7fffffe          BL       return_minof_three
001b9c  4601              MOV      r1,r0
001b9e  eb050085          ADD      r0,r5,r5,LSL #2
001ba2  eb001045          ADD      r0,r0,r5,LSL #5
001ba6  4a83              LDR      r2,|L6.7604|
001ba8  eb021000          ADD      r0,r2,r0,LSL #4
001bac  eb040284          ADD      r2,r4,r4,LSL #2
001bb0  eb021244          ADD      r2,r2,r4,LSL #5
001bb4  eb000082          ADD      r0,r0,r2,LSL #2
001bb8  87c1              STRH     r1,[r0,#0x3e]
                  |L6.7098|
;;;380                        return_minof_three(gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev.st_video_size.st_InRect.u16_v, g_stVideo_HDMITx_Timing[u8Dev][u8_vipss_sel].u16_vactive, MEMORY_1080P_V_SIZE_MAX);
;;;381                }
;;;382                api_sdn_enable_set(&gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev);
001bba  eb050185          ADD      r1,r5,r5,LSL #2
001bbe  eb011145          ADD      r1,r1,r5,LSL #5
001bc2  4a7c              LDR      r2,|L6.7604|
001bc4  eb021101          ADD      r1,r2,r1,LSL #4
001bc8  eb040284          ADD      r2,r4,r4,LSL #2
001bcc  eb021244          ADD      r2,r2,r4,LSL #5
001bd0  eb010182          ADD      r1,r1,r2,LSL #2
001bd4  f1010036          ADD      r0,r1,#0x36
001bd8  f7fffffe          BL       api_sdn_enable_set
;;;383                api_sdn_scaler_size_set(&gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev);
001bdc  eb050185          ADD      r1,r5,r5,LSL #2
001be0  eb011145          ADD      r1,r1,r5,LSL #5
001be4  4a73              LDR      r2,|L6.7604|
001be6  eb021101          ADD      r1,r2,r1,LSL #4
001bea  eb040284          ADD      r2,r4,r4,LSL #2
001bee  eb021244          ADD      r2,r2,r4,LSL #5
001bf2  eb010182          ADD      r1,r1,r2,LSL #2
001bf6  f1010036          ADD      r0,r1,#0x36
001bfa  f7fffffe          BL       api_sdn_scaler_size_set
;;;384                api_sdn_csc_set(&gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev);
001bfe  eb050185          ADD      r1,r5,r5,LSL #2
001c02  eb011145          ADD      r1,r1,r5,LSL #5
001c06  4a6b              LDR      r2,|L6.7604|
001c08  eb021101          ADD      r1,r2,r1,LSL #4
001c0c  eb040284          ADD      r2,r4,r4,LSL #2
001c10  eb021244          ADD      r2,r2,r4,LSL #5
001c14  eb010182          ADD      r1,r1,r2,LSL #2
001c18  f1010036          ADD      r0,r1,#0x36
001c1c  f7fffffe          BL       api_sdn_csc_set
;;;385                //vipss vwdma config
;;;386                gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev.u8_sel = g_u8_dma_idx[u8_vipss_sel];
001c20  4866              LDR      r0,|L6.7612|
001c22  5d00              LDRB     r0,[r0,r4]
001c24  eb050185          ADD      r1,r5,r5,LSL #2
001c28  eb011145          ADD      r1,r1,r5,LSL #5
001c2c  4a61              LDR      r2,|L6.7604|
001c2e  eb021101          ADD      r1,r2,r1,LSL #4
001c32  eb040284          ADD      r2,r4,r4,LSL #2
001c36  eb021244          ADD      r2,r2,r4,LSL #5
001c3a  eb010182          ADD      r1,r1,r2,LSL #2
001c3e  f8810044          STRB     r0,[r1,#0x44]
;;;387                gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev.b_enable = MS_TRUE;
001c42  2101              MOVS     r1,#1
001c44  eb050085          ADD      r0,r5,r5,LSL #2
001c48  eb001045          ADD      r0,r0,r5,LSL #5
001c4c  4a59              LDR      r2,|L6.7604|
001c4e  eb021000          ADD      r0,r2,r0,LSL #4
001c52  eb040284          ADD      r2,r4,r4,LSL #2
001c56  eb021244          ADD      r2,r2,r4,LSL #5
001c5a  eb000082          ADD      r0,r0,r2,LSL #2
001c5e  f8801045          STRB     r1,[r0,#0x45]
;;;388                api_vwdma_enable_set(&gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev);
001c62  eb050185          ADD      r1,r5,r5,LSL #2
001c66  eb011145          ADD      r1,r1,r5,LSL #5
001c6a  4a52              LDR      r2,|L6.7604|
001c6c  eb021101          ADD      r1,r2,r1,LSL #4
001c70  eb040284          ADD      r2,r4,r4,LSL #2
001c74  eb021244          ADD      r2,r2,r4,LSL #5
001c78  eb010182          ADD      r1,r1,r2,LSL #2
001c7c  f1010044          ADD      r0,r1,#0x44
001c80  f7fffffe          BL       api_vwdma_enable_set
;;;389                gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev.st_vwdma_in_size.u16_h_size =
001c84  eb050085          ADD      r0,r5,r5,LSL #2
001c88  eb001045          ADD      r0,r0,r5,LSL #5
001c8c  4949              LDR      r1,|L6.7604|
001c8e  eb011000          ADD      r0,r1,r0,LSL #4
001c92  eb040184          ADD      r1,r4,r4,LSL #2
001c96  eb011144          ADD      r1,r1,r4,LSL #5
001c9a  eb000081          ADD      r0,r0,r1,LSL #2
001c9e  8f81              LDRH     r1,[r0,#0x3c]
001ca0  eb050085          ADD      r0,r5,r5,LSL #2
001ca4  eb001045          ADD      r0,r0,r5,LSL #5
001ca8  4a42              LDR      r2,|L6.7604|
001caa  eb021000          ADD      r0,r2,r0,LSL #4
001cae  eb040284          ADD      r2,r4,r4,LSL #2
001cb2  eb021244          ADD      r2,r2,r4,LSL #5
001cb6  eb000082          ADD      r0,r0,r2,LSL #2
001cba  f8a0105c          STRH     r1,[r0,#0x5c]
;;;390                    gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev.st_video_size.st_MemRect.u16_h;
;;;391                gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev.st_vwdma_in_size.u16_v_size =
001cbe  eb050085          ADD      r0,r5,r5,LSL #2
001cc2  eb001045          ADD      r0,r0,r5,LSL #5
001cc6  493b              LDR      r1,|L6.7604|
001cc8  eb011000          ADD      r0,r1,r0,LSL #4
001ccc  eb040184          ADD      r1,r4,r4,LSL #2
001cd0  eb011144          ADD      r1,r1,r4,LSL #5
001cd4  eb000081          ADD      r0,r0,r1,LSL #2
001cd8  8fc1              LDRH     r1,[r0,#0x3e]
001cda  eb050085          ADD      r0,r5,r5,LSL #2
001cde  eb001045          ADD      r0,r0,r5,LSL #5
001ce2  4a34              LDR      r2,|L6.7604|
001ce4  eb021000          ADD      r0,r2,r0,LSL #4
001ce8  eb040284          ADD      r2,r4,r4,LSL #2
001cec  eb021244          ADD      r2,r2,r4,LSL #5
001cf0  eb000082          ADD      r0,r0,r2,LSL #2
001cf4  f8a0105e          STRH     r1,[r0,#0x5e]
;;;392                    gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev.st_video_size.st_MemRect.u16_v;
;;;393                gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev.u8_color_space = CHIP_INTERNAL_PROCESS_COLORSPACE;
001cf8  2102              MOVS     r1,#2
001cfa  eb050085          ADD      r0,r5,r5,LSL #2
001cfe  eb001045          ADD      r0,r0,r5,LSL #5
001d02  4a2c              LDR      r2,|L6.7604|
001d04  eb021000          ADD      r0,r2,r0,LSL #4
001d08  eb040284          ADD      r2,r4,r4,LSL #2
001d0c  eb021244          ADD      r2,r2,r4,LSL #5
001d10  eb000082          ADD      r0,r0,r2,LSL #2
001d14  f8801049          STRB     r1,[r0,#0x49]
;;;394                gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev.u16_line_offset = gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_sdn_dev.st_video_size.st_MemRect.u16_h;
001d18  eb050085          ADD      r0,r5,r5,LSL #2
001d1c  eb001045          ADD      r0,r0,r5,LSL #5
001d20  4924              LDR      r1,|L6.7604|
001d22  eb011000          ADD      r0,r1,r0,LSL #4
001d26  eb040184          ADD      r1,r4,r4,LSL #2
001d2a  eb011144          ADD      r1,r1,r4,LSL #5
001d2e  eb000081          ADD      r0,r0,r1,LSL #2
001d32  8f81              LDRH     r1,[r0,#0x3c]
001d34  eb050085          ADD      r0,r5,r5,LSL #2
001d38  eb001045          ADD      r0,r0,r5,LSL #5
001d3c  4a1d              LDR      r2,|L6.7604|
001d3e  eb021000          ADD      r0,r2,r0,LSL #4
001d42  eb040284          ADD      r2,r4,r4,LSL #2
001d46  eb021244          ADD      r2,r2,r4,LSL #5
001d4a  eb000082          ADD      r0,r0,r2,LSL #2
001d4e  f8a0104a          STRH     r1,[r0,#0x4a]
;;;395                gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev.u16_request_len                           = 254;
001d52  21fe              MOVS     r1,#0xfe
001d54  eb050085          ADD      r0,r5,r5,LSL #2
001d58  eb001045          ADD      r0,r0,r5,LSL #5
001d5c  4a15              LDR      r2,|L6.7604|
001d5e  eb021000          ADD      r0,r2,r0,LSL #4
001d62  eb040284          ADD      r2,r4,r4,LSL #2
001d66  eb021244          ADD      r2,r2,r4,LSL #5
001d6a  eb000082          ADD      r0,r0,r2,LSL #2
001d6e  f8a01046          STRH     r1,[r0,#0x46]
;;;396    
;;;397                gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev.st_vwdma_start_addr.u32_dma_start_addr_0 = MEMORY_BUF_ADDR_START + 3 * u8_vipss_sel * SINGLE_BUF_MEMORY_1080P_SIZE;
001d72  eb040044          ADD      r0,r4,r4,LSL #1
001d76  f24171bb          MOV      r1,#0x17bb
001d7a  4348              MULS     r0,r1,r0
001d7c  4910              LDR      r1,|L6.7616|
001d7e  eb012180          ADD      r1,r1,r0,LSL #10
001d82  eb050085          ADD      r0,r5,r5,LSL #2
001d86  eb001045          ADD      r0,r0,r5,LSL #5
001d8a  4a0a              LDR      r2,|L6.7604|
001d8c  eb021000          ADD      r0,r2,r0,LSL #4
001d90  eb040284          ADD      r2,r4,r4,LSL #2
001d94  eb021244          ADD      r2,r2,r4,LSL #5
001d98  eb000082          ADD      r0,r0,r2,LSL #2
001d9c  6501              STR      r1,[r0,#0x50]
;;;398                gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev.st_vwdma_start_addr.u32_dma_start_addr_1 = MEMORY_BUF_ADDR_START + 3 * u8_vipss_sel * SINGLE_BUF_MEMORY_1080P_SIZE + SINGLE_BUF_MEMORY_1080P_SIZE;
001d9e  eb040044          ADD      r0,r4,r4,LSL #1
001da2  f24171bb          MOV      r1,#0x17bb
001da6  4348              MULS     r0,r1,r0
001da8  4905              LDR      r1,|L6.7616|
001daa  eb012080          ADD      r0,r1,r0,LSL #10
001dae  4905              LDR      r1,|L6.7620|
001db0  4401              ADD      r1,r1,r0
001db2  e009              B        |L6.7624|
                  |L6.7604|
                          DCD      gst_single_vipss_dev
                  |L6.7608|
                          DCD      g_stVideo_HDMITx_Timing
                  |L6.7612|
                          DCD      g_u8_dma_idx
                  |L6.7616|
                          DCD      0x007a1200
                  |L6.7620|
                          DCD      0x005eec00
                  |L6.7624|
001dc8  eb050085          ADD      r0,r5,r5,LSL #2
001dcc  eb001045          ADD      r0,r0,r5,LSL #5
001dd0  4a44              LDR      r2,|L6.7908|
001dd2  eb021000          ADD      r0,r2,r0,LSL #4
001dd6  eb040284          ADD      r2,r4,r4,LSL #2
001dda  eb021244          ADD      r2,r2,r4,LSL #5
001dde  eb000082          ADD      r0,r0,r2,LSL #2
001de2  6541              STR      r1,[r0,#0x54]
;;;399                gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev.st_vwdma_start_addr.u32_dma_start_addr_2 = MEMORY_BUF_ADDR_START + 3 * u8_vipss_sel * SINGLE_BUF_MEMORY_1080P_SIZE + 2 * SINGLE_BUF_MEMORY_1080P_SIZE;
001de4  eb040044          ADD      r0,r4,r4,LSL #1
001de8  f24171bb          MOV      r1,#0x17bb
001dec  4348              MULS     r0,r1,r0
001dee  493e              LDR      r1,|L6.7912|
001df0  eb012080          ADD      r0,r1,r0,LSL #10
001df4  493d              LDR      r1,|L6.7916|
001df6  4401              ADD      r1,r1,r0
001df8  eb050085          ADD      r0,r5,r5,LSL #2
001dfc  eb001045          ADD      r0,r0,r5,LSL #5
001e00  4a38              LDR      r2,|L6.7908|
001e02  eb021000          ADD      r0,r2,r0,LSL #4
001e06  eb040284          ADD      r2,r4,r4,LSL #2
001e0a  eb021244          ADD      r2,r2,r4,LSL #5
001e0e  eb000082          ADD      r0,r0,r2,LSL #2
001e12  6581              STR      r1,[r0,#0x58]
;;;400                api_vwdma_start_addr_cfg(&gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev);
001e14  eb050185          ADD      r1,r5,r5,LSL #2
001e18  eb011145          ADD      r1,r1,r5,LSL #5
001e1c  4a31              LDR      r2,|L6.7908|
001e1e  eb021101          ADD      r1,r2,r1,LSL #4
001e22  eb040284          ADD      r2,r4,r4,LSL #2
001e26  eb021244          ADD      r2,r2,r4,LSL #5
001e2a  eb010182          ADD      r1,r1,r2,LSL #2
001e2e  f1010044          ADD      r0,r1,#0x44
001e32  f7fffffe          BL       api_vwdma_start_addr_cfg
;;;401                api_vwdma_line_offset_cfg(&gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev);
001e36  eb050185          ADD      r1,r5,r5,LSL #2
001e3a  eb011145          ADD      r1,r1,r5,LSL #5
001e3e  4a29              LDR      r2,|L6.7908|
001e40  eb021101          ADD      r1,r2,r1,LSL #4
001e44  eb040284          ADD      r2,r4,r4,LSL #2
001e48  eb021244          ADD      r2,r2,r4,LSL #5
001e4c  eb010182          ADD      r1,r1,r2,LSL #2
001e50  f1010044          ADD      r0,r1,#0x44
001e54  f7fffffe          BL       api_vwdma_line_offset_cfg
;;;402                api_vwdma_burst_num_cfg(&gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev);
001e58  eb050185          ADD      r1,r5,r5,LSL #2
001e5c  eb011145          ADD      r1,r1,r5,LSL #5
001e60  4a20              LDR      r2,|L6.7908|
001e62  eb021101          ADD      r1,r2,r1,LSL #4
001e66  eb040284          ADD      r2,r4,r4,LSL #2
001e6a  eb021244          ADD      r2,r2,r4,LSL #5
001e6e  eb010182          ADD      r1,r1,r2,LSL #2
001e72  f1010044          ADD      r0,r1,#0x44
001e76  f7fffffe          BL       api_vwdma_burst_num_cfg
;;;403                api_vwdma_request_len_cfg(&gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev);
001e7a  eb050185          ADD      r1,r5,r5,LSL #2
001e7e  eb011145          ADD      r1,r1,r5,LSL #5
001e82  4a18              LDR      r2,|L6.7908|
001e84  eb021101          ADD      r1,r2,r1,LSL #4
001e88  eb040284          ADD      r2,r4,r4,LSL #2
001e8c  eb021244          ADD      r2,r2,r4,LSL #5
001e90  eb010182          ADD      r1,r1,r2,LSL #2
001e94  f1010044          ADD      r0,r1,#0x44
001e98  f7fffffe          BL       api_vwdma_request_len_cfg
                  |L6.7836|
;;;404            }
;;;405    
;;;406            gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev.u8_vwdma_rotatation_deg = ROTATION_0_DEG;
001e9c  2100              MOVS     r1,#0
001e9e  eb050085          ADD      r0,r5,r5,LSL #2
001ea2  eb001045          ADD      r0,r0,r5,LSL #5
001ea6  4a0f              LDR      r2,|L6.7908|
001ea8  eb021000          ADD      r0,r2,r0,LSL #4
001eac  eb040284          ADD      r2,r4,r4,LSL #2
001eb0  eb021244          ADD      r2,r2,r4,LSL #5
001eb4  eb000082          ADD      r0,r0,r2,LSL #2
001eb8  f880104e          STRB     r1,[r0,#0x4e]
;;;407            api_vwdma_rotation_cfg(&gst_single_vipss_dev[u8Dev][u8_vipss_sel].st_single_vwdma_dev);
001ebc  eb050185          ADD      r1,r5,r5,LSL #2
001ec0  eb011145          ADD      r1,r1,r5,LSL #5
001ec4  4a07              LDR      r2,|L6.7908|
001ec6  eb021101          ADD      r1,r2,r1,LSL #4
001eca  eb040284          ADD      r2,r4,r4,LSL #2
001ece  eb021244          ADD      r2,r2,r4,LSL #5
001ed2  eb010182          ADD      r1,r1,r2,LSL #2
001ed6  f1010044          ADD      r0,r1,#0x44
001eda  f7fffffe          BL       api_vwdma_rotation_cfg
                  |L6.7902|
;;;408       }
;;;409    }
001ede  e8bd81ff          POP      {r0-r8,pc}
;;;410    
                          ENDP

001ee2  0000              DCW      0x0000
                  |L6.7908|
                          DCD      gst_single_vipss_dev
                  |L6.7912|
                          DCD      0x007a1200
                  |L6.7916|
                          DCD      0x00bdd800

                          AREA ||i._single_vipss_instance_init||, CODE, READONLY, ALIGN=2

                  _single_vipss_instance_init PROC
;;;21     
;;;22     static VOID _single_vipss_instance_init(UINT8 u8Dev,SINGLE_VIPSS_T *pst_single_vipss_dev)
000000  b570              PUSH     {r4-r6,lr}
;;;23     {
000002  4606              MOV      r6,r0
000004  460c              MOV      r4,r1
;;;24         UINT8 u8_path_sel = pst_single_vipss_dev->u8_vipss_sel;
000006  7865              LDRB     r5,[r4,#1]
;;;25     
;;;26         api_sdn_instance_init(&pst_single_vipss_dev->st_single_sdn_dev, g_u8_sdn_idx[u8_path_sel]);
