; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_font.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_font.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_font.crf ..\USER\VideoChip_Ms1826\app\ms1826_font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000540  18101810          DCB      0x18,0x10,0x18,0x10
000544  1ff01810          DCB      0x1f,0xf0,0x18,0x10
000548  18101800          DCB      0x18,0x10,0x18,0x00
00054c  1802180c          DCB      0x18,0x02,0x18,0x0c
000550  7ffc0000          DCB      0x7f,0xfc,0x00,0x00
000554  00000000          DCB      0x00,0x00,0x00,0x00
000558  00000000          DCB      0x00,0x00,0x00,0x00
00055c  00007ffe          DCB      0x00,0x00,0x7f,0xfe
000560  18061801          DCB      0x18,0x06,0x18,0x01
000564  18081808          DCB      0x18,0x08,0x18,0x08
000568  1ff81818          DCB      0x1f,0xf8,0x18,0x18
00056c  18081800          DCB      0x18,0x08,0x18,0x00
000570  18001800          DCB      0x18,0x00,0x18,0x00
000574  7e000000          DCB      0x7e,0x00,0x00,0x00
000578  00000000          DCB      0x00,0x00,0x00,0x00
00057c  00000000          DCB      0x00,0x00,0x00,0x00
000580  000007c8          DCB      0x00,0x00,0x07,0xc8
000584  0c383004          DCB      0x0c,0x38,0x30,0x04
000588  30006000          DCB      0x30,0x00,0x60,0x00
00058c  60006000          DCB      0x60,0x00,0x60,0x00
000590  603f300c          DCB      0x60,0x3f,0x30,0x0c
000594  300c1c0c          DCB      0x30,0x0c,0x1c,0x0c
000598  07f00000          DCB      0x07,0xf0,0x00,0x00
00059c  00000000          DCB      0x00,0x00,0x00,0x00
0005a0  00000000          DCB      0x00,0x00,0x00,0x00
0005a4  0000fc7e          DCB      0x00,0x00,0xfc,0x7e
0005a8  30183018          DCB      0x30,0x18,0x30,0x18
0005ac  30183018          DCB      0x30,0x18,0x30,0x18
0005b0  3ff83018          DCB      0x3f,0xf8,0x30,0x18
0005b4  30183018          DCB      0x30,0x18,0x30,0x18
0005b8  30183018          DCB      0x30,0x18,0x30,0x18
0005bc  fc7e0000          DCB      0xfc,0x7e,0x00,0x00
0005c0  00000000          DCB      0x00,0x00,0x00,0x00
0005c4  00000000          DCB      0x00,0x00,0x00,0x00
0005c8  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0005cc  01800180          DCB      0x01,0x80,0x01,0x80
0005d0  01800180          DCB      0x01,0x80,0x01,0x80
0005d4  01800180          DCB      0x01,0x80,0x01,0x80
0005d8  01800180          DCB      0x01,0x80,0x01,0x80
0005dc  01800180          DCB      0x01,0x80,0x01,0x80
0005e0  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
0005e8  00000000          DCB      0x00,0x00,0x00,0x00
0005ec  000007fe          DCB      0x00,0x00,0x07,0xfe
0005f0  00600060          DCB      0x00,0x60,0x00,0x60
0005f4  00600060          DCB      0x00,0x60,0x00,0x60
0005f8  00600060          DCB      0x00,0x60,0x00,0x60
0005fc  00600060          DCB      0x00,0x60,0x00,0x60
000600  00600060          DCB      0x00,0x60,0x00,0x60
000604  006070c0          DCB      0x00,0x60,0x70,0xc0
000608  3f000000          DCB      0x3f,0x00,0x00,0x00
00060c  00000000          DCB      0x00,0x00,0x00,0x00
000610  00007e7e          DCB      0x00,0x00,0x7e,0x7e
000614  18181860          DCB      0x18,0x18,0x18,0x60
000618  18c01900          DCB      0x18,0xc0,0x19,0x00
00061c  1f801dc0          DCB      0x1f,0x80,0x1d,0xc0
000620  18e01870          DCB      0x18,0xe0,0x18,0x70
000624  1838181c          DCB      0x18,0x38,0x18,0x1c
000628  7e3f0000          DCB      0x7e,0x3f,0x00,0x00
00062c  00000000          DCB      0x00,0x00,0x00,0x00
000630  00000000          DCB      0x00,0x00,0x00,0x00
000634  00007e00          DCB      0x00,0x00,0x7e,0x00
000638  18001800          DCB      0x18,0x00,0x18,0x00
00063c  18001800          DCB      0x18,0x00,0x18,0x00
000640  18001800          DCB      0x18,0x00,0x18,0x00
000644  18001800          DCB      0x18,0x00,0x18,0x00
000648  18021804          DCB      0x18,0x02,0x18,0x04
00064c  7ffc0000          DCB      0x7f,0xfc,0x00,0x00
000650  00000000          DCB      0x00,0x00,0x00,0x00
000654  00000000          DCB      0x00,0x00,0x00,0x00
000658  0000f81f          DCB      0x00,0x00,0xf8,0x1f
00065c  381c381c          DCB      0x38,0x1c,0x38,0x1c
000660  2c2c2c2c          DCB      0x2c,0x2c,0x2c,0x2c
000664  2e4c264c          DCB      0x2e,0x4c,0x26,0x4c
000668  26cc238c          DCB      0x26,0xcc,0x23,0x8c
00066c  238c230c          DCB      0x23,0x8c,0x23,0x0c
000670  f93f0000          DCB      0xf9,0x3f,0x00,0x00
000674  00000000          DCB      0x00,0x00,0x00,0x00
000678  00000000          DCB      0x00,0x00,0x00,0x00
00067c  0000f03e          DCB      0x00,0x00,0xf0,0x3e
000680  38082c08          DCB      0x38,0x08,0x2c,0x08
000684  26082708          DCB      0x26,0x08,0x27,0x08
000688  238821c8          DCB      0x23,0x88,0x21,0xc8
00068c  20e82068          DCB      0x20,0xe8,0x20,0x68
000690  20382018          DCB      0x20,0x38,0x20,0x18
000694  f8080000          DCB      0xf8,0x08,0x00,0x00
000698  00000000          DCB      0x00,0x00,0x00,0x00
00069c  00000000          DCB      0x00,0x00,0x00,0x00
0006a0  000007e0          DCB      0x00,0x00,0x07,0xe0
0006a4  1818300c          DCB      0x18,0x18,0x30,0x0c
0006a8  20046006          DCB      0x20,0x04,0x60,0x06
0006ac  60066006          DCB      0x60,0x06,0x60,0x06
0006b0  60062004          DCB      0x60,0x06,0x20,0x04
0006b4  300c1c18          DCB      0x30,0x0c,0x1c,0x18
0006b8  07e00000          DCB      0x07,0xe0,0x00,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  00000000          DCB      0x00,0x00,0x00,0x00
0006c4  00007ff0          DCB      0x00,0x00,0x7f,0xf0
0006c8  180c1806          DCB      0x18,0x0c,0x18,0x06
0006cc  1806180c          DCB      0x18,0x06,0x18,0x0c
0006d0  1ff01800          DCB      0x1f,0xf0,0x18,0x00
0006d4  18001800          DCB      0x18,0x00,0x18,0x00
0006d8  18001800          DCB      0x18,0x00,0x18,0x00
0006dc  7e000000          DCB      0x7e,0x00,0x00,0x00
0006e0  00000000          DCB      0x00,0x00,0x00,0x00
0006e4  00000000          DCB      0x00,0x00,0x00,0x00
0006e8  000007e0          DCB      0x00,0x00,0x07,0xe0
0006ec  1818300c          DCB      0x18,0x18,0x30,0x0c
0006f0  60046006          DCB      0x60,0x04,0x60,0x06
0006f4  60066006          DCB      0x60,0x06,0x60,0x06
0006f8  60066786          DCB      0x60,0x06,0x67,0x86
0006fc  38cc187c          DCB      0x38,0xcc,0x18,0x7c
000700  07f00032          DCB      0x07,0xf0,0x00,0x32
000704  001c0000          DCB      0x00,0x1c,0x00,0x00
000708  00000000          DCB      0x00,0x00,0x00,0x00
00070c  00007ff0          DCB      0x00,0x00,0x7f,0xf0
000710  181c180c          DCB      0x18,0x1c,0x18,0x0c
000714  180c1818          DCB      0x18,0x0c,0x18,0x18
000718  1fe018c0          DCB      0x1f,0xe0,0x18,0xc0
00071c  18e01870          DCB      0x18,0xe0,0x18,0x70
000720  18301818          DCB      0x18,0x30,0x18,0x18
000724  7e1e0000          DCB      0x7e,0x1e,0x00,0x00
000728  00000000          DCB      0x00,0x00,0x00,0x00
00072c  00000000          DCB      0x00,0x00,0x00,0x00
000730  000007e4          DCB      0x00,0x00,0x07,0xe4
000734  181c3004          DCB      0x18,0x1c,0x30,0x04
000738  30001e00          DCB      0x30,0x00,0x1e,0x00
00073c  07e0007c          DCB      0x07,0xe0,0x00,0x7c
000740  000e2006          DCB      0x00,0x0e,0x20,0x06
000744  10061c0c          DCB      0x10,0x06,0x1c,0x0c
000748  13f00000          DCB      0x13,0xf0,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  00000000          DCB      0x00,0x00,0x00,0x00
000754  00003ffc          DCB      0x00,0x00,0x3f,0xfc
000758  21864182          DCB      0x21,0x86,0x41,0x82
00075c  01800180          DCB      0x01,0x80,0x01,0x80
000760  01800180          DCB      0x01,0x80,0x01,0x80
000764  01800180          DCB      0x01,0x80,0x01,0x80
000768  01800180          DCB      0x01,0x80,0x01,0x80
00076c  07e00000          DCB      0x07,0xe0,0x00,0x00
000770  00000000          DCB      0x00,0x00,0x00,0x00
000774  00000000          DCB      0x00,0x00,0x00,0x00
000778  0000fc3e          DCB      0x00,0x00,0xfc,0x3e
00077c  30083008          DCB      0x30,0x08,0x30,0x08
000780  30083008          DCB      0x30,0x08,0x30,0x08
000784  30083008          DCB      0x30,0x08,0x30,0x08
000788  30083008          DCB      0x30,0x08,0x30,0x08
00078c  30083810          DCB      0x30,0x08,0x38,0x10
000790  0fe00000          DCB      0x0f,0xe0,0x00,0x00
000794  00000000          DCB      0x00,0x00,0x00,0x00
000798  00000000          DCB      0x00,0x00,0x00,0x00
00079c  00007e1f          DCB      0x00,0x00,0x7e,0x1f
0007a0  18041c0c          DCB      0x18,0x04,0x1c,0x0c
0007a4  0c080e18          DCB      0x0c,0x08,0x0e,0x18
0007a8  06100710          DCB      0x06,0x10,0x07,0x10
0007ac  032003a0          DCB      0x03,0x20,0x03,0xa0
0007b0  01c001c0          DCB      0x01,0xc0,0x01,0xc0
0007b4  00800000          DCB      0x00,0x80,0x00,0x00
0007b8  00000000          DCB      0x00,0x00,0x00,0x00
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  0000fbcf          DCB      0x00,0x00,0xfb,0xcf
0007c4  61867184          DCB      0x61,0x86,0x71,0x84
0007c8  308431cc          DCB      0x30,0x84,0x31,0xcc
0007cc  31c81ac8          DCB      0x31,0xc8,0x1a,0xc8
0007d0  1a781c70          DCB      0x1a,0x78,0x1c,0x70
0007d4  1c700c30          DCB      0x1c,0x70,0x0c,0x30
0007d8  08200000          DCB      0x08,0x20,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00007e7c          DCB      0x00,0x00,0x7e,0x7c
0007e8  18100c20          DCB      0x18,0x10,0x0c,0x20
0007ec  0e400780          DCB      0x0e,0x40,0x07,0x80
0007f0  038001c0          DCB      0x03,0x80,0x01,0xc0
0007f4  02e00460          DCB      0x02,0xe0,0x04,0x60
0007f8  08301038          DCB      0x08,0x30,0x10,0x38
0007fc  7c7e0000          DCB      0x7c,0x7e,0x00,0x00
000800  00000000          DCB      0x00,0x00,0x00,0x00
000804  00000000          DCB      0x00,0x00,0x00,0x00
000808  00007e3e          DCB      0x00,0x00,0x7e,0x3e
00080c  18081c10          DCB      0x18,0x08,0x1c,0x10
000810  0e200660          DCB      0x0e,0x20,0x06,0x60
000814  03400380          DCB      0x03,0x40,0x03,0x80
000818  01800180          DCB      0x01,0x80,0x01,0x80
00081c  01800180          DCB      0x01,0x80,0x01,0x80
000820  07e00000          DCB      0x07,0xe0,0x00,0x00
000824  00000000          DCB      0x00,0x00,0x00,0x00
000828  00000000          DCB      0x00,0x00,0x00,0x00
00082c  00001ffc          DCB      0x00,0x00,0x1f,0xfc
000830  10382070          DCB      0x10,0x38,0x20,0x70
000834  00e001c0          DCB      0x00,0xe0,0x01,0xc0
000838  01800380          DCB      0x01,0x80,0x03,0x80
00083c  07000e00          DCB      0x07,0x00,0x0e,0x00
000840  1c043808          DCB      0x1c,0x04,0x38,0x08
000844  7ff80000          DCB      0x7f,0xf8,0x00,0x00
000848  00000000          DCB      0x00,0x00,0x00,0x00
00084c  000003fc          DCB      0x00,0x00,0x03,0xfc
000850  02000200          DCB      0x02,0x00,0x02,0x00
000854  02000200          DCB      0x02,0x00,0x02,0x00
000858  02000200          DCB      0x02,0x00,0x02,0x00
00085c  02000200          DCB      0x02,0x00,0x02,0x00
000860  02000200          DCB      0x02,0x00,0x02,0x00
000864  02000200          DCB      0x02,0x00,0x02,0x00
000868  020003fc          DCB      0x02,0x00,0x03,0xfc
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  10001800          DCB      0x10,0x00,0x18,0x00
000878  0c000400          DCB      0x0c,0x00,0x04,0x00
00087c  02000300          DCB      0x02,0x00,0x03,0x00
000880  01800080          DCB      0x01,0x80,0x00,0x80
000884  00c00060          DCB      0x00,0xc0,0x00,0x60
000888  00200010          DCB      0x00,0x20,0x00,0x10
00088c  0018000c          DCB      0x00,0x18,0x00,0x0c
000890  00040000          DCB      0x00,0x04,0x00,0x00
000894  00003fc0          DCB      0x00,0x00,0x3f,0xc0
000898  00400040          DCB      0x00,0x40,0x00,0x40
00089c  00400040          DCB      0x00,0x40,0x00,0x40
0008a0  00400040          DCB      0x00,0x40,0x00,0x40
0008a4  00400040          DCB      0x00,0x40,0x00,0x40
0008a8  00400040          DCB      0x00,0x40,0x00,0x40
0008ac  00400040          DCB      0x00,0x40,0x00,0x40
0008b0  00403fc0          DCB      0x00,0x40,0x3f,0xc0
0008b4  00000000          DCB      0x00,0x00,0x00,0x00
0008b8  000003e0          DCB      0x00,0x00,0x03,0xe0
0008bc  04100000          DCB      0x04,0x10,0x00,0x00
0008c0  00000000          DCB      0x00,0x00,0x00,0x00
0008c4  00000000          DCB      0x00,0x00,0x00,0x00
0008c8  00000000          DCB      0x00,0x00,0x00,0x00
0008cc  00000000          DCB      0x00,0x00,0x00,0x00
0008d0  00000000          DCB      0x00,0x00,0x00,0x00
0008d4  00000000          DCB      0x00,0x00,0x00,0x00
0008d8  00000000          DCB      0x00,0x00,0x00,0x00
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  00000000          DCB      0x00,0x00,0x00,0x00
0008e8  00000000          DCB      0x00,0x00,0x00,0x00
0008ec  00000000          DCB      0x00,0x00,0x00,0x00
0008f0  00000000          DCB      0x00,0x00,0x00,0x00
0008f4  00000000          DCB      0x00,0x00,0x00,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  ffff0000          DCB      0xff,0xff,0x00,0x00
000900  00000e00          DCB      0x00,0x00,0x0e,0x00
000904  01800000          DCB      0x01,0x80,0x00,0x00
000908  00000000          DCB      0x00,0x00,0x00,0x00
00090c  00000000          DCB      0x00,0x00,0x00,0x00
000910  00000000          DCB      0x00,0x00,0x00,0x00
000914  00000000          DCB      0x00,0x00,0x00,0x00
000918  00000000          DCB      0x00,0x00,0x00,0x00
00091c  00000000          DCB      0x00,0x00,0x00,0x00
000920  00000000          DCB      0x00,0x00,0x00,0x00
000924  00000000          DCB      0x00,0x00,0x00,0x00
000928  00000000          DCB      0x00,0x00,0x00,0x00
00092c  00000000          DCB      0x00,0x00,0x00,0x00
000930  00001fe0          DCB      0x00,0x00,0x1f,0xe0
000934  303003f0          DCB      0x30,0x30,0x03,0xf0
000938  1c306030          DCB      0x1c,0x30,0x60,0x30
00093c  60307070          DCB      0x60,0x30,0x70,0x70
000940  1fbe0000          DCB      0x1f,0xbe,0x00,0x00
000944  00000000          DCB      0x00,0x00,0x00,0x00
000948  00000000          DCB      0x00,0x00,0x00,0x00
00094c  08007800          DCB      0x08,0x00,0x78,0x00
000950  18001800          DCB      0x18,0x00,0x18,0x00
000954  180019f0          DCB      0x18,0x00,0x19,0xf0
000958  1e0c1806          DCB      0x1e,0x0c,0x18,0x06
00095c  18061806          DCB      0x18,0x06,0x18,0x06
000960  18061c0c          DCB      0x18,0x06,0x1c,0x0c
000964  13f00000          DCB      0x13,0xf0,0x00,0x00
000968  00000000          DCB      0x00,0x00,0x00,0x00
00096c  00000000          DCB      0x00,0x00,0x00,0x00
000970  00000000          DCB      0x00,0x00,0x00,0x00
000974  00000000          DCB      0x00,0x00,0x00,0x00
000978  000007e0          DCB      0x00,0x00,0x07,0xe0
00097c  1c183818          DCB      0x1c,0x18,0x38,0x18
000980  30003000          DCB      0x30,0x00,0x30,0x00
000984  30041c18          DCB      0x30,0x04,0x1c,0x18
000988  07e00000          DCB      0x07,0xe0,0x00,0x00
00098c  00000000          DCB      0x00,0x00,0x00,0x00
000990  00000000          DCB      0x00,0x00,0x00,0x00
000994  00080078          DCB      0x00,0x08,0x00,0x78
000998  00180018          DCB      0x00,0x18,0x00,0x18
00099c  001807d8          DCB      0x00,0x18,0x07,0xd8
0009a0  18383018          DCB      0x18,0x38,0x30,0x18
0009a4  30183018          DCB      0x30,0x18,0x30,0x18
0009a8  30181838          DCB      0x30,0x18,0x18,0x38
0009ac  0fde0000          DCB      0x0f,0xde,0x00,0x00
0009b0  00000000          DCB      0x00,0x00,0x00,0x00
0009b4  00000000          DCB      0x00,0x00,0x00,0x00
0009b8  00000000          DCB      0x00,0x00,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
0009c0  000007e0          DCB      0x00,0x00,0x07,0xe0
0009c4  1818300c          DCB      0x18,0x18,0x30,0x0c
0009c8  3ffc3000          DCB      0x3f,0xfc,0x30,0x00
0009cc  30001c0c          DCB      0x30,0x00,0x1c,0x0c
0009d0  07f00000          DCB      0x07,0xf0,0x00,0x00
0009d4  00000000          DCB      0x00,0x00,0x00,0x00
0009d8  00000000          DCB      0x00,0x00,0x00,0x00
0009dc  000000fe          DCB      0x00,0x00,0x00,0xfe
0009e0  01830300          DCB      0x01,0x83,0x03,0x00
0009e4  03003ff8          DCB      0x03,0x00,0x3f,0xf8
0009e8  03000300          DCB      0x03,0x00,0x03,0x00
0009ec  03000300          DCB      0x03,0x00,0x03,0x00
0009f0  03000300          DCB      0x03,0x00,0x03,0x00
0009f4  1ff00000          DCB      0x1f,0xf0,0x00,0x00
0009f8  00000000          DCB      0x00,0x00,0x00,0x00
0009fc  00000000          DCB      0x00,0x00,0x00,0x00
000a00  00000000          DCB      0x00,0x00,0x00,0x00
000a04  00000000          DCB      0x00,0x00,0x00,0x00
000a08  000007ee          DCB      0x00,0x00,0x07,0xee
000a0c  1c381818          DCB      0x1c,0x38,0x18,0x18
000a10  1c3807e0          DCB      0x1c,0x38,0x07,0xe0
000a14  18000ff8          DCB      0x18,0x00,0x0f,0xf8
000a18  30063806          DCB      0x30,0x06,0x38,0x06
000a1c  0ff80000          DCB      0x0f,0xf8,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  08007800          DCB      0x08,0x00,0x78,0x00
000a28  18001800          DCB      0x18,0x00,0x18,0x00
000a2c  180019f8          DCB      0x18,0x00,0x19,0xf8
000a30  1e0c180c          DCB      0x1e,0x0c,0x18,0x0c
000a34  180c180c          DCB      0x18,0x0c,0x18,0x0c
000a38  180c180c          DCB      0x18,0x0c,0x18,0x0c
000a3c  7e3f0000          DCB      0x7e,0x3f,0x00,0x00
000a40  00000000          DCB      0x00,0x00,0x00,0x00
000a44  00000000          DCB      0x00,0x00,0x00,0x00
000a48  000001c0          DCB      0x00,0x00,0x01,0xc0
000a4c  01c00000          DCB      0x01,0xc0,0x00,0x00
000a50  00001f80          DCB      0x00,0x00,0x1f,0x80
000a54  01800180          DCB      0x01,0x80,0x01,0x80
000a58  01800180          DCB      0x01,0x80,0x01,0x80
000a5c  01800180          DCB      0x01,0x80,0x01,0x80
000a60  1ff80000          DCB      0x1f,0xf8,0x00,0x00
000a64  00000000          DCB      0x00,0x00,0x00,0x00
000a68  00000000          DCB      0x00,0x00,0x00,0x00
000a6c  0000001c          DCB      0x00,0x00,0x00,0x1c
000a70  001c0000          DCB      0x00,0x1c,0x00,0x00
000a74  000001f8          DCB      0x00,0x00,0x01,0xf8
000a78  00180018          DCB      0x00,0x18,0x00,0x18
000a7c  00180018          DCB      0x00,0x18,0x00,0x18
000a80  00180018          DCB      0x00,0x18,0x00,0x18
000a84  00181830          DCB      0x00,0x18,0x18,0x30
000a88  0fe00000          DCB      0x0f,0xe0,0x00,0x00
000a8c  00000000          DCB      0x00,0x00,0x00,0x00
000a90  08007800          DCB      0x08,0x00,0x78,0x00
000a94  18001800          DCB      0x18,0x00,0x18,0x00
000a98  1800187c          DCB      0x18,0x00,0x18,0x7c
000a9c  186018c0          DCB      0x18,0x60,0x18,0xc0
000aa0  1b801fc0          DCB      0x1b,0x80,0x1f,0xc0
000aa4  18e01870          DCB      0x18,0xe0,0x18,0x70
000aa8  7e7e0000          DCB      0x7e,0x7e,0x00,0x00
000aac  00000000          DCB      0x00,0x00,0x00,0x00
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  00001f80          DCB      0x00,0x00,0x1f,0x80
000ab8  01800180          DCB      0x01,0x80,0x01,0x80
000abc  01800180          DCB      0x01,0x80,0x01,0x80
000ac0  01800180          DCB      0x01,0x80,0x01,0x80
000ac4  01800180          DCB      0x01,0x80,0x01,0x80
000ac8  01800180          DCB      0x01,0x80,0x01,0x80
000acc  1ff80000          DCB      0x1f,0xf8,0x00,0x00
000ad0  00000000          DCB      0x00,0x00,0x00,0x00
000ad4  00000000          DCB      0x00,0x00,0x00,0x00
000ad8  00000000          DCB      0x00,0x00,0x00,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
000ae0  000077bc          DCB      0x00,0x00,0x77,0xbc
000ae4  39cc318c          DCB      0x39,0xcc,0x31,0x8c
000ae8  318c318c          DCB      0x31,0x8c,0x31,0x8c
000aec  318c318c          DCB      0x31,0x8c,0x31,0x8c
000af0  7bde0000          DCB      0x7b,0xde,0x00,0x00
000af4  00000000          DCB      0x00,0x00,0x00,0x00
000af8  00000000          DCB      0x00,0x00,0x00,0x00
000afc  00000000          DCB      0x00,0x00,0x00,0x00
000b00  00000000          DCB      0x00,0x00,0x00,0x00
000b04  000079f8          DCB      0x00,0x00,0x79,0xf8
000b08  1e0c180c          DCB      0x1e,0x0c,0x18,0x0c
000b0c  180c180c          DCB      0x18,0x0c,0x18,0x0c
000b10  180c180c          DCB      0x18,0x0c,0x18,0x0c
000b14  7e3f0000          DCB      0x7e,0x3f,0x00,0x00
000b18  00000000          DCB      0x00,0x00,0x00,0x00
000b1c  00000000          DCB      0x00,0x00,0x00,0x00
000b20  00000000          DCB      0x00,0x00,0x00,0x00
000b24  00000000          DCB      0x00,0x00,0x00,0x00
000b28  000007f0          DCB      0x00,0x00,0x07,0xf0
000b2c  1c1c3806          DCB      0x1c,0x1c,0x38,0x06
000b30  30063006          DCB      0x30,0x06,0x30,0x06
000b34  30061c1c          DCB      0x30,0x06,0x1c,0x1c
000b38  07f00000          DCB      0x07,0xf0,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
000b40  00000000          DCB      0x00,0x00,0x00,0x00
000b44  00000000          DCB      0x00,0x00,0x00,0x00
000b48  00000000          DCB      0x00,0x00,0x00,0x00
000b4c  000079f0          DCB      0x00,0x00,0x79,0xf0
000b50  1e0c1806          DCB      0x1e,0x0c,0x18,0x06
000b54  18061806          DCB      0x18,0x06,0x18,0x06
000b58  18061c1c          DCB      0x18,0x06,0x1c,0x1c
000b5c  1bf01800          DCB      0x1b,0xf0,0x18,0x00
000b60  7e000000          DCB      0x7e,0x00,0x00,0x00
000b64  00000000          DCB      0x00,0x00,0x00,0x00
000b68  00000000          DCB      0x00,0x00,0x00,0x00
000b6c  00000000          DCB      0x00,0x00,0x00,0x00
000b70  000007e4          DCB      0x00,0x00,0x07,0xe4
000b74  1c1c300c          DCB      0x1c,0x1c,0x30,0x0c
000b78  300c300c          DCB      0x30,0x0c,0x30,0x0c
000b7c  300c181c          DCB      0x30,0x0c,0x18,0x1c
000b80  07ec000c          DCB      0x07,0xec,0x00,0x0c
000b84  003f0000          DCB      0x00,0x3f,0x00,0x00
000b88  00000000          DCB      0x00,0x00,0x00,0x00
000b8c  00000000          DCB      0x00,0x00,0x00,0x00
